








 





national guild of hypnotists-hypnosis certification training
							national guild of hypnotists 
							
march 1st & 2nd 
							march 1st & 2nd 
							2025 
							2025 
							solid gold weekend 
							train the trainer - instructor certification 
							solid gold weekend 
							board certification exam 
							











award-winning presenters 
							award-winning presenters 
							
 



national guild of hypnotists 
							holiday hours 
							national guild of hypnotists 
							legacy ce series 
							legacy podcast 
							christmas 
							tuesday, december 24th - closed @ 1pm est
wednesday, december 25th - closed
thursday, december 26th - closed
friday, december 27th - closed 
							2025
enjoy your time! 
							new legacy series
members only 
							
holiday hours 
							 


dr. damon 
							ngh connect 
							





 



national guild of hypnotists 
							convention & educational conference75th anniversary 
							reserve seat 
							national guild of hypnotists 
							convention & educational conference75th anniversary 
							
august 8th - 10th 
							august 8th - 10th 
							2025 
							2025 
							register today 
							have the vision to submit a proposal 
							due by october 31st, 2024 
							register today 
							
 


national guild of hypnotists 
							find a hypnotist 
							welcome to the  
							national guild of hypnotists 
							
member login 
							become a member 
							find training 
							welcome to the  
							ngh mission statement
“consulting hypnotists help ordinary, everyday people
with ordinary, everyday problems using individual hypnotic techniques”
our vision
a time when a visit to the consulting hypnotist is as common
as a visit to any health care provider. 
							 


online training videos 
							











 






2025 solid gold weekend in las vegas
march 1st – march 2nd, 20252025/03/01 08:00:00 register for solid goldaward-winning presenters
• erika flint • kate beaven-marks • dan candell •
• william horton • don mottin • scot giles •



































 register for solid goldmembershipinformation on becoming a member of the nghngh member continuing education seriesmonthly courses for continuing educationngh hypnosis podcastcheck out our latest hypnosis podcastsolid gold weekendjoin us in las vegas for solid gold weekendfind a hypnotistfind a hypnotist in your areahypnosis trainingfind a certified hypnosis trainer in your areaonline training videosrent or buy online training videosdownload training audiosdownload training audios in mp3 format from previous conventionsngh storepurchase books on hypnosis, merchandise, and more from our online storemp3 storepurchase music and training workshops and download in mp3 formatthe journal of hypnotismmust be a member of the ngh to access the journal of hypnotismhypno-grammust be a member of the ngh to access our hypno-gram 



ngh connectdavid shaun ezzell dr. mark chiacchirev. c. scot gilesvictoria laydenpatricia macisaacdr. dwight damoncal banyanrita leiphartdon mottin 
nghconnect advertising spotlightdavid shaun ezzell, ch, chp, pmh, mnlphealthy visions & national guild of hypnotistshealthyvisions.netlocation: clinton, tennesseeview profilehypnosiscertification.compaincertification.comi've  been using hypnosis and technology to create amazing virtual reality interfaces / videos and mobile apps to help clients with pain and stress relief, fight cancer, stop smoking, lose weight, prepare for surgery, and build confidence. i am certified in clinical consulting hypnosis, 5-path®, 7th path self-hypnosis®, hypnosis for pain and stress management, nlp practitioner, ericksonian hypnosis, reiki healing and continue to expand my insights. ... 

read more about david shaun ezzelldr. mark chiacchi, consulting hypnotistexpressivepostures.blogspot.comlocation: , view profiledrchiacchihypnosis.blogspot.come-mail: drchiacchi@gmail.comrev. c. scot giles, bch, ci, ob, dmin, dnghrev. c. scot giles, d.min., llcwww.csgiles.orglocation: wheaton, illinoisview profilevictoria layden, bch, ci, ch, ei consultingevco hypnosisevcohypnosis.com  location: pittsfield , maview profileevcollc.compatricia macisaac, ci, ch, obsouth shore hypnosis centerwww.sshc.netlocation: hingham, maview profiledr. dwight damon, dc, bch, dnghnational guild of hypnotistsngh.netlocation: merrimack, nhview profilecal banyan, ma, bch, ci, dngh, obbanyan hypnosis center for training & services, incwww.banyanhypnosiscareertraining.com/location: richardson, txview profile5-path.comhypnosiscenter.com/rita leiphart, chdistrict hypnosiswww.districthypnosis.comlocation: washington, dcview profiledon mottin, bch, ci, fngh, obmottin & johnson institute of hypnosiswww.donmottin.comlocation: merrimack, nhview profile 
 enroll today for nghconnect advertising!










welcome!

the national guild of hypnotists, inc.is a not-for-profit, educational corporation in the state of new hampshire. officially founded in boston, massachusetts in 1950 the guild is a professional organization composed of dedicated individuals committed to advancing the field of hypnotism.


 read morefind hypnosis certification training in your area!





find a hypnotist in your area!





what our members say


“ngh has the best of the best! experienced trainers, beginning hypnotists, from small trainings to giant gatherings, this is where you can learn and share and simply be a great hypnotist!”
–vicky thomas





“it would be difficult for me to imagine successfully practicing hypnotism without the support of the national guild of hypnotists. the ngh provides training, fellowship, legislative support, access to liability insurance and union membership. i highly recommended ngh membership to anyone wishing to join this wonderful profession.”
–john koenig





“i’ve been a part of the ngh for decades and i am once again looking forward to bringing my programs to this year’s convention. it’s always great to reconnect with colleagues and friends and to bring the next generation of hypnosis to the world. looking forward to seeing you there!”
–john cerbone





“i have been a proud member of the national guild of hypnotists for 7 yrs and counting. the support of this organization and it’s members has been invaluable.”
–donna kozlowski





“this is a professional organization similar to the realtor association in that it holds it’s members to a higher standard. the beauty is that every person i have met has been so open, caring and helpful!”
–angela brooks





“this is the best hypnosis organization. if you are serious about the profession this is the organization for you. i’ve been a member since 1996 and have gone to every convention since then. they are professional, ethical and involved in the development of the profession.”
–cal banyan





“your publications have provided me with excellent content and creative techniques to help me with clients. i am so glad to be a member and hope i can make the conference next year!”
–maurine killough





“a comprehensive guide to the modern history of hypnosis in america. i love the hands on approach to learning.”
–lize viljoen





“i love the ngh! i’ve been a member since 1993 and so happy that i became certified and also a trainer!”
–debi livingston boushey





“i love the ngh! they are supportive and helpful as well as extraordinarily knowledgeable.”
–joanna zoe christopher





“the oldest, largest and most recognized professional hypnosis organization. the ngh offers a board certification which adds to your credentials in a relevant way when working with physicians and hospitals.”
–penny chiasson





“21 years of proud membership in the ngh! see you all at the world’s friendliest hypnosis convention!”
–carol denicker





“i love the ngh. excellent support for our profession and wonderful, caring people.”
–erika flint


 
free ngh mobile app



























seminar and workshop training videos available on demand for rent or buyextreme performance with monica m. piechowski - 21053-022002 national guild of hypnotists convention
extreme performance
monica m. piechowski
course # 21053-02
1 hour seminarextreme performance with monica m. piechowski - 21053-02infoanchoring clients with john weir - 220408-102010 national guild of hypnotists convention
anchoring clients
john weir
course #220408-10
2 hour work shopanchoring clients with john weir - 220408-10infobecoming a full team member of a medical practice with bill breuer - 11055-002000 national guild of hypnotists convention
becoming a full team member of a medical practice
bill breuer
course #11055-00
1 hour seminarbecoming a full team member of a medical practice with bill breuer - 11055-00infofulfilling the 10 subconscious needs with robert otto - 21105-971993 national guild of hypnotists convention
fulfilling the 10 subconscious needs
robert otto
course #21105-97
1 hour seminarfulfilling the 10 subconscious needs with robert otto - 21105-97infoelectronic regressions with larry garrett - 12111-961996 national guild of hypnotists convention
electronic regressions
larry garrett
course # 12111-96
1 hour seminaradded: 03/06/2018 3:08 amelectronic regressions with larry garrett - 12111-96infohypnosis for stroke patients with babu moses - 21055-971997 national guild of hypnotists convention
hypnosis for stroke patients
babu moses
course #21055-97
1 hour seminarhypnosis for stroke patients with babu moses - 21055-97infohypnotic nights in baghdad with larry garrett - 11123-032003 national guild of hypnotists convention
hypnotic nights in baghdad
larry garrett
course #11123-03
1 hour seminaradded: 03/06/2018 3:08 amhypnotic nights in baghdad with larry garrett - 11123-03infopast-life therapy with garrett oppenheim, phd - 106-911991 national guild of hypnotists convention
past-life therapy
garrett oppenheim, phd
course #106-91
1 hour seminarpast-life therapy with garrett oppenheim, phd - 106-91infohumor and the healing process with maurice kouguell - 11112-941994 national guild of hypnotists convention
humor and the healing process
maurice kouguell
course # 11112-94
1 hour seminarhumor and the healing process with maurice kouguell - 11112-94infomy favorite induction with marilyn gordon - 21101-012001 national guild of hypnotists convention
my favorite induction
marilyn gordon
course # 21101-01
1 hour seminarmy favorite induction with marilyn gordon - 21101-01info 




 view more on demand videos ... 
ngh hypnosis podcast 





view more podcastbecome a member of the national guild of hypnotists





established in 1950


the guild has grown to over 25,000 members, with over 100 local chapters in 93 different countries. a growing percentage of our members have academic credentials in other fields, including medicine, psychology, counseling and nursing.






the journal free preview








certified hypnotist members


certified hypnotists will receive:

journal of hypnotism and hypno-gram subscriptions
discounts
member rates at conferences and seminars
client referrals
eligibility for professional liability insurance
access to our video rental library
plus all other membership benefits!









 new member application





regular member


a non-professional membership for those with a general interest in hypnotism.
regular members receive an 8″x10″ member certificate, embossed membership card, as well as:

journal of hypnotism and hypno-gram subscriptions
discounts
member rates at conferences and seminars!
access to our video rental library
plus all other membership benefits!







hypno-gram free preview


 become a member today!!!the national guild of hypnotists has been acknowledged, even by other professional hypnotism groups, as the number one association in the field. we invite you to share in the prestige and recognition membership brings, by joining the nation’s premier hypnosis organization.the national guild of hypnotists® was founded in 1950








 
by a small group of hypnotists who were connected with dr. rexford l. north at the boston hypnotism center. we were stage hypnotists, hypnologists, and several university students who went on to be internationally recognized as hypnosis experts in the psychology and medical world.
yes, we started as a small group compared to the world-wide organization that we have become in the past seventy years, but we believed and we achieved!
here are some of the benefits established for all of our members
journal of hypnotism® magazine – march, june, september, december
hypno-gram® e-zine – jan/feb, apr/may, jul/aug, oct/nov
continuing education workshops – various locations in u.s. and canada, annually
solid gold weekend conference – advanced classes in las vegas, annually
board certification examinations – twice annually, august and february
oldest and friendliest annual convention – august, marlborough, ma
professional liability insurance source available for certified members
union affiliation with multiple benefits available thru membership in nfh guild 104
additional member-friendly website resources
 
since we were originally established as a “membership” organization, we realize that not every
member of the guild is interested in being in professional practice. with this in mind, we will always
do our best to provide a professional organization that serves the varied needs and preferences of all of
our members and their various interests.
dr. dwight damon
president



 become a member today!!!all new mp3 downloads - find seminars, workshops, and music











seminars & workshops from previous conventions in mp3



add to cart 

learn more


kevin martin – changing limiting beliefs and creating new ones – 2015 ngh convention – one hour seminar – #210805 – (mp3 audio download)
$4.95








add to cart 

learn more


thomas nicoli – how to create & market hypnotism cds – 2006 ngh convention – three hour workshop #33011 – (mp3 audio download)
$14.95








add to cart 

learn more


ramona garcia and marlene monnar – esp intensive – 2015 ngh convention – two hour workshop – #32083 – (mp3 audio download)
$9.95








add to cart 

learn more


ralph benko – how to use internet crowdfunding to support your professional practice – 2013 ngh convention – one hour seminar – #21092 – (mp3 audio download)
$4.95








add to cart 

learn more


beverly taylor – brain chemistry and hypnosis -impact of brain chemistry in clients – 2009 ngh convention – one hour seminar #311214 – (mp3 audio download)
$4.95








add to cart 

learn more


angella ocheltree – 6 tools to enhance learning for all ages – 2019 ngh convention – three hour workshop #33091 – (mp3 audio download)
$14.95




view more seminars & workshops ...



add to cart 

learn more


ngh hypnosis music – volume 1
$30.00








add to cart 

learn more


ngh hypnosis music – trance melody (mp3 audio download)
$15.00








add to cart 

learn more


ngh hypnosis music – summer storm (mp3 audio download)
$15.00




view more music ...





all categories
books
cd/audio programs
espanol (products in spanish)
hypnosis background music
new merchandise
ngh convention – mp3 sets
ngh logo items
sale items
script books
special items/programs
dvd/video programs
ngh “truth about hypnosis” mini brochures
2017 ngh bookstore overstock
seminars and workshops
mp3 store
   ngh convention
      2017
      2016
      2015
      2014
      2013
      2012
      2011
      2010
      2018
      2006
      2007
      2008
      1988
      2009
      2019
   ngh hypnosis music
uncategorized
ngh store
ngh member continuing education series



search



our invitation from dr. dwight damon
“that’s what the ngh convention 2024 is all about.”








a concentrated three day idea exchange, packed with enlightening presentations, extraordinary networking opportunities, and plenty of inspiration … all designed to provide you with an action list filled with new ideas and strategies you will begin using first thing the following week!
these are times of tremendous challenge; they require the best of each of us. by coming together for a weekend of collaborative learning with the nation’s leading hypnosis experts, we can have an opportunity to discover the visions we all share, and understand more deeply the likely realities that will emerge from them. such knowledge can help us shape our choices with greater awareness, skill and wisdom.
in addition to what occurs in the seminar and workshop sessions, we especially look forward to the atmosphere of warmth and friendship that emerges by working, dining, networking, and simply being together.
we guarantee you will find this convention to be an enriching, rewarding experience, personally and professionally, for years to come.
each year we have a sellout crowd and expect as many to join us this year. don’t be disappointed – make your hotel reservation and register today. we look forward to seeing you this summer at the convention in marlborough, massachusetts.
dr. dwight damon
president



 seminars and workshops



add to cart 

learn more


consumer guide to hypnotism
$9.95








select options 
		this product has multiple variants. the options may be chosen on the product page	
learn more


ngh convention registration fee
$140.00 – $415.00








add to cart 

learn more


ngh logo embroidered patch
$3.50








add to cart 

learn more


ngh royalty free hypnosis music – 4 pack
$100.00








add to cart 

learn more


the inner mind
$18.00








add to cart 

learn more


beyond belief – dvd
$29.95




 
visit the ngh store for helpful products!view more productsexperience the national guild of hypnotists annual convention for yourself

















































































































 
ngh convention information ...


 


national guild of hypnotists staff





 









dr. dwight damon, dc, dngh, ob
president
a founding member of the national guild of hypnotists in 1950, dr. damon started his career with dr. rexford l. north at the hypnotism center in boston. a charter member of ngh and iha, he is the author and co-author of numerous articles and books on hypnotism and motivation. he has also maintained very successful careers as a doctor of chiropractic, television personality, motivational author/speaker and theatrical entrepreneur. president of the guild, dr. damon is editor of the journal of hypnotism, hypno-gram, and hypnosis today. he is also president of nfh 104 opeiu, afl/cio/clc.











don mottin, ngh vp, cmi, dngh, ob
vice president
vice president of the guild and a busy consulting hypnotist, writer and instructor, don, for the past twenty years has traveled extensively bringing continuing education programs to guild members around the country, and canada. after a hitch in the marine corps where his interest was first raised after attending a stage hypnotism show he was working in a local police department and had the opportunity to get involved with forensic hypnosis. don’s most recent book, raising your children with hypnosis, which was published by the guild has sold extensively to hypnotists and parents through the guild and also on amazon.com. he has been writing for the journal of hypnotism since 1993, and has developed numerous programs such as pediatric hypnosis, hdr, removing imprints, smoking cessation, weight management, and many, many more. don and brenda, his wife, enjoy swimming, jet skiing and riding their atvs.











jereme bachand. ch
executive director/communications/editing


jereme “jay” bachand is the executive director of the national guild of hypnotists (ngh), a professional organization dedicated to advancing the field of hypnotism.  he has been with ngh for over 25 years, becoming a certified consulting hypnotist in 2005.  as a third-generation hypnotist, jay has been immersed in the world of hypnotism since childhood.
in addition to his administrative role, jay is involved in event production, recordings, and video editing for ngh.  he is a familiar face at ngh events, such as the annual convention and the solid gold weekend.  beyond his professional commitments, jay is passionate about coaching wrestling and has contributed to youth, middle school, and high school wrestling programs in his hometown of merrimack, new hampshire.
jay is the grandson of dr. dwight “doc” damon, a founding member and president of ngh.  this familial connection underscores his deep-rooted ties to the hypnotism community.
jereme “jay” bachand is primarily known for his leadership role and contributions to the field of hypnotism.













dawn huard, ch
membership / member services


dawn has worked at the ngh for over 20 years and is an ngh certified consulting hypnotist. she has been around hypnotism since childhood. starting part-time, she eventually became full-time and handles membership certificates, member cards and all membership packages. you can meet dawn at the ngh convention bookstore. she is married to kevin and has one grown son, damon, grandchildren, jade, damon & jayce, and a cat. dawn’s hobbies: bingo, scrapbooking and her granddaughter & grandsons.













eric newhall, ch
member services / editing


eric has worked full time at the ngh for over ten years and is an ngh certified consulting hypnotist. he handles orders, phones and video rental orders. he also does videotaping and editing for the ngh.  you can meet eric at the ngh convention bookstore. his hobbies include camping, poker and sports.













julie hazen, ch
publications / member services


julie has been with the ngh full time for over ten years. an ngh certified consulting hypnotist, she handles referrals, and chapter meetings, and inputs, edits and formats publications for pre-press. you can meet julie at the ngh convention registration. she is married to richard and has two grown children, stephanie and rick, a granddaughter alexa, two cats, a frog and two boxers. julie’s hobbies are gardening, reading and her granddaughter.













julie bachand, ch
mail & shipping / member services


julie has been with the ngh full time for seven years. she is an ngh certified consulting hypnotist, and handles all outgoing mail and shipping. meet julie at the ngh convention bookstore. she is married to chris bachand. julie’s hobbies are scrapbooking, girl scout leader, boy scouts, sports and being with her children & granddaughter.













information technology
david is an ngh certified consulting hypnotist, with certifications in pain and stress management from the american school of clinical hypnosis, international. he holds advanced credentials as a 5-path® master hypnotist and 7th path self-hypnosis® teacher from the banyan hypnosis center and is certified as an ericksonian hypnotist, master nlp practitioner, life coach, and master reiki practitioner.
david spearheaded the development of the current ngh website and collaborates closely with ngh staff to deliver ongoing support and system enhancements. since joining captain ron eslinger in 2012, david has applied his expertise to creating mobile hypnosis apps, hypnosis and sedation training websites, therapeutic games for children, relaxation videos, and virtual reality interfaces—integrating technology and hypnosis to elevate relaxation and healing experiences.
david is also passionate about documenting ngh presentations through video and photography at the annual ngh convention and plays a pivotal role in producing the virtual online convention. each year, he shares his knowledge by teaching how to design virtual reality interfaces and client-focused videos using subliminals, metaphors, music, and guided meditation. above all, david cherishes spending time with his family exploring the lakes, rivers, and waterfalls of the great smoky mountains. enjoy your time!











jean sutton
convention faculty coordinator


jean is the right-hand person in the florida convention office. she maintains our excellent convention schedule and printed materials that we enjoy every year. she is married to john truax, and they have three dogs. jean’s hobbies are crossword puzzles, reading, and bicycling.




 








ngh mission statement
“consulting hypnotists help ordinary, everyday people
with ordinary, everyday problems using individual hypnotic techniques”
our vision
a time when a visit to the consulting hypnotist is as common
as a visit to any health care provider.









 







  email us

about 












  phone us (1-603.429.9438)

linksmy account
renew membership
the journal
hypno-gram
ngh store
mp3 store
training videos
   facebook us

linkshome
membership
find a hypnotist
hypnosis training
ngh headquarters staff
report a problem
  fax us (1-603.424.8066)

ngh convention 
 seminars and workshops

website created by hypnotists for hypnotists - copyright © 2025 www.ngh.net.



 




                        there are no products                    







×

item added to your cart!







                        there are no products                    




            subtotal:            : $0.00 


view cart
checkout



                    continue browsing                






 

 




























































