



 



wbbj-tv - west tennessee news, weather & sports
west tennessee town remains underwater after catastrophic floodingflooding continues in parts of west tennessee following the storms over the weekend. 









how to protect your information against data breacheswith many recent data breaches from all types of industries, it's become clear how common they are these days. so how can you safeguard your personal information? 









sergeant awarded medal of valor following life-saving rescuea local sergeant is deemed a hero after rescuing a man from a burning vehicle. 









freed-hardeman university's new dining hall, chick-fil-a opens to the publicthere's a new dining opportunity for those in the henderson community. 


 






wrestling event in henderson to raise funds for carl perkins centercontenders are preparing to enter the ring for a good cause. 









jackson rotary's 'woman of the year' postponed to february 26the jackson rotary club is postponing a special presentation planned for this week. 


 






still missing: what happened to austin carlton?a look into the 2022 disappearance of austin carlton. 

see more








wbbj & bahakel sports



 









usj lady bruins defeat ecs and advance to region play 









jackson christian lady eagles advance to region semifinals with win over lausanne 









union city lady golden tornadoes advance to semifinals with win over south fulton 









lane college mens basketball pull out tough road win over lemoyne-owen  

watch more








bahakel entertainment



 









vols have comeback win against vanderbilt 









freed hardeman lady lions get fifth win in a row 














most popular
 









levee fails, severe flooding covers rives, tn 









earthquake felt in jackson 


 






poll: which west tn event are you most excited about? 









thp sobriety checkpoints for february 2025 









multiple west tn law enforcement officers indicted, facing set of charges 


 






u.s. marshals capture first-degree murder suspect in humboldt









severe weather
19 active weather alerts
view alert details »
















































wbbj 7 eyewitness news




























news

local news


weather

wbbj daily video forecast
radar
maps


crime

mugshots
crime stoppers


sports

daily sportscast
high school

football friday nights


college
national sports


 

community

community calendar
community spotlight
contests & giveaways
web extras


most popular
news tips
mugshots
careers
seen on 7
educator of the week
lost & found pets
multiplying good
obituaries
 

about

meet the team
contact us
advertise
tv schedule

abc news
abc.com
ag web
espn
cbs




eeo
fcc public file
fcc applications
terms of use
privacy policy
 on facebook
 on twitter
 on instagram
 on youtube
wbbj news app
wbbj weather app
 
© 2025 wbbj tv.












 
















































close
share
toggle fullscreen
zoom in/out










 previous
 next


















