
















dear henry
micah h. naftalin, a lifelong washington, d.c., resident and a leading religious and human rights activist for the past 20 years, died at his home dec. 23, following a long battle against end-stage renal disease that resulted in cardiac failure. he was 76.

naftalin served since 1987 as the national director of the union of councils for jews in the former soviet union (ucsj), a human rights organization operating across the former soviet union.

at its height during the era of the soviet jewry movement in the 1980s, the union of councils and its more than 40 local councils in cities across the united states had a total membership in excess of 100,000.

naftalin "played a very important role in advancing the cause [of soviet jewry]," said mark levin, executive director of the washington office of ncsj-advocates on behalf of jews in russia, ukraine, the baltic states and eurasia.

under naftalin's planning and operational leadership, the monitoring by the union of councils became the principal source of primary data on religious discrimination and, especially, anti-semitic and xenophobic hate crimes and propaganda across the former soviet union, with special emphasis on the russian federation, ukraine and belarus.

"i am deeply saddened by the loss of such a great human rights leader within the jewish community," larry lerner, ucsj's president said in a statement. "micah was a friend and colleague whom i admired for many years. he will be greatly missed"

naftalin was a graduate of bethesda chevy chase high school and attended the university of maryland for two years before earning a bachelor's degree in music from brandeis university in 1955. from 1955 to 1957, he served in the u.s. army, in korea, as an enlisted man. he received a juris doctor degree from the george washington school of law in 1960.

"he was a lifelong zionist, as were his parents," said rabbi emeritus a. nathan abramowitz of tifereth israel congregation in the district, where naftalin was an active member, having served on the board of directors and as vice president. "he was interested in soviet jewry because he was interested in all things jewish and israeli."

before joining ucsj, naftalin was an aide to former rep. carl elliott (d) of alabama, with whom he advocated successfully on behalf of the national defense education act supporting vocational education, and with whom he later practiced law. he served as chief counsel and deputy director of the u.s. house of representives' select committee on government research and as a senior policy analyst with the national academy of sciences. in these roles, he was a prominent opinion leader in the emerging field of science and technology policy analysis.

eager to serve the jewish community professionally, according to abramowitz, in 1982, naftalin joined chair elie weisel on the u.s. holocaust memorial council, where he was appointed deputy director and, later, acting director. he served on the council for five years, during which time the council selected a museum site and began its campaign to remember -- a title he suggested.

in pursuit of his passion for religious and human rights, naftalin established close consultative relationships with the white house, congress, the state department and the media. he briefed them regularly on incidents, trends and policy issues related to the status of jews, anti-semitism, and the general human rights situation in the former soviet union.

he represented the union of councils at the conference on security and cooperation in europe, as well as at other international human rights conventions throughout europe and north america. in 1990, in moscow, naftalin presided over the founding of the russian-american bureau of human rights, the first western human rights organization ever registered in the soviet union. since then, naftalin managed the establishment of six additional human rights and rule of law monitoring bureaus in tbilisi, lviv, minsk, almaty, bishkek and riga.

in 1995, naftalin represented the united states government as an official public member of the u.s. delegation to the conference on security and cooperation in europe as well as at other international human rights conventions throughout europe and north america.

"for 22 years, micah devoted his creative and constructive energies to soviet jewry," said abramowitz in remarks he prepared for naftalin's funeral. but he also recalled other qualities that naftalin's family members spoke of as he prepared the eulogy: his musicianship, his love of the redskins and his strength and humor in the face of serious illness.

recently, naftalin was appointed vice president of dialysis patient citizens, a nonprofit patient organization dedicated to improving dialysis patents' quality of life by developing awareness of dialysis issues, advocating for dialysis patients, improving the partnership between patients and caregivers and promoting favorable public policy.

he was a former president of the chevy chase elementary school pta.

naftalin was predeceased by his son, ethan, in 2004. he is survived by his wife of 50 years, beth; his children, marilyn weaver and suzanne rand, both of washington, d.c.; and his grandchildren, noah weaver, sydney weaver and ellie rand. 







posted by



allen goldberg




at

saturday, january 02, 2010



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















friday, january 01, 2010












it's new years day. we are in st. michaels. home.

mom is on the phone with a reporter from a newspaper in baltimore who is doing a story about hope for henry starting its program at sinai hospital. i just slipped her a note that said, "make sure to mention your book." and mom whispered back that the reporter has already read it. i am glad there are people getting to know you who didn't know you. 

todd snider, who i love and who is mentioned in saving henry, sings a song about his friend eddy who died on new years day 10 years ago. i wonder how he does that night after night without crying. i love that he remembers him that way. john prine, who i also love, sings a song in every concert called souvenirs. he wrote that song with his really close friend steve goodman, who died of leukemia.

 souvenirs

© john prine & steve goodman

all the snow has turned to water
christmas days have come and gone
broken toys and faded colors
are all that's left to linger on
i hate graveyards and old pawn shops
for they always bring me tears
i can't forgive the way they rob me
of my childhood souvenirs

chorus:
memories they can't be bought
they can't be won at carnivals for free
well it took me years
to get those souvenirs
and i don't know how they slipped away from me

broken hearts and dirty windows
make life difficult to see
that's why last night and this mornin'
always look the same to me

i hate reading old love letters
for they always bring me tears
i can't forgive the way they rob me
of my sweetheart's souvenirs

i guess it is a bit like alex ovechkin kissing the sky after he scores each goal. maybe this blog is my souvenirs.  
  
saving henry is mom's.  i don't how she is going to read from the book at book parties and readings and not cry. 







posted by



allen goldberg




at

friday, january 01, 2010



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest








location:
8010 church neck rd, st michaels, md 21663, usa







wednesday, december 30, 2009












i read this today. it is almost new years and this is as good a resolution as you can find. 

"to laugh often and much; to win the respect of intelligent people and the affection of children; to earn the appreciation of honest critics and endure the betrayal of false friends; to appreciate beauty, to find the best in others; to leave the world a bit better, whether by a healthy child, a garden patch, or a redeemed social condition; to know even one life has breathed easier because you have lived. this is to have succeeded."ralph waldo emerson

there is thing called facebook and i find that a lot of the stuff i used to write to you i just put on facebook. that bothers me a little bit. i find i write to you less and what i do write is the sad stuff not the happy updates about mom, jack and joe. 

here is a quote i put on my facebook page where they give you space to put your favorite quote. 
"outside of a dog, a book is man's best friend. inside of a dog it's too dark to read." 
groucho marx






posted by



allen goldberg




at

wednesday, december 30, 2009



2 comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















monday, december 07, 2009












we had the annual hope for henry superhero celebration last night. it was a huge success. there were a lot of people and we raised a lot of money.

i saw something, though, that made me crazy sad. it was really fast. no-one else probably saw it and if they did it probably didn't register. simon hugged ari. that was it. it was so nice, so sweet and made me so sad. jake was there too. all three of your buddies are still buddies.






posted by



allen goldberg




at

monday, december 07, 2009



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest
























the bad week has started. but it didn't start all bad. i had to register your brother for soccer. and i was psyched to do so. wanna know why? 'cause you're still in the system.










posted by



allen goldberg




at

monday, december 07, 2009



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















sunday, november 29, 2009





















posted by



allen goldberg




at

sunday, november 29, 2009



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















saturday, november 21, 2009

















posted by



allen goldberg




at

saturday, november 21, 2009



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















sunday, november 08, 2009












the night we left for ohio to go to sam's funeral mom told me about a visit your brothers had with their doctor earlier in the day. it seems that joe has an irregular heartbeat and his doctor wanted us to visit your cardiologist, dr. hougen. i thought we were done with him. i asked mom if she thought that he knew you were dead. he and dr. jonas did a great job patching you up for a long life. 

while we know it won't be anything - right, it wasn't fun to revisit the wearing of the vest. 



we remember when you had to do this. it recorded your heart beat for 24 hours or something like that. you had something, though. 

what you didn't have was a 2009 mark teixeira world series jersey. your lucky little brother scored big when i had to travel to new york for work while the yankees were in the world series. my hotel was just around the corner from the yankees store on fifth avenue so i popped over there and got him a jersey. i can't help myself from spoiling those two brothers of yours. funny thing is when i was on the train up there the conductor went through the car asking if you were a yankees or phillies fan. they gave you a t-shirt depending on what team you were supporting. 







posted by



allen goldberg




at

sunday, november 08, 2009



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest
























i think i've said this before to you that i sometimes wonder if your brothers are any relation to me. i come to this question by looking at the laundry. there are never any socks for jack no matter what the weather. it could be 20 degrees below zero and the middle of winter and i won't be washing any socks because jack is wearing flip flops. 

the other thing that convinces me that your brothers spawned from aliens is that their pants - if you can call them that - are all 100% polyester. wearing those would be like nails on a chalkboard for me. but when i try to introduce the idea of wearing jeans i am met with icy stares. how dare i suggest something so absurd. 

but then looking at my own t-shirts i realized that maybe, just maybe they share my dna

capitals
capitals
nationals
todd snider
rolling stones







posted by



allen goldberg




at

sunday, november 08, 2009



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest
























i was folding the laundry this morning and realized that everything you need to know about your brothers you can learn by reading their t-shirts.

jack:
jimi hendrix
ac/dc
sex pistols

joe:
arenas
zimmerman
home run baseball
stoddert soccer
ovechkin
semin
capitals

wonder what yours would have said.







posted by



allen goldberg




at

sunday, november 08, 2009



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















wednesday, november 04, 2009












jack, mom and i met for the first time with the rabbi to discuss jack's bar mitzvah. jack's portion is the story of joseph and his dreams. we talked about what jack might talk about at the service. we spent a lot of time going over what happened when joseph decided to teach his brothers a lesson by threatening to make benjamin a slave for stealing. i started thinking about jacob thinking he's lost two sons. i thought about abraham thinking he was going to lose isaac. and i thought about you. i said to the rabbi that i thought that these tests were overly harsh. he said that it is an important part of judaism to teach that life is hard. it was all too much for me. i was getting very emotional and very sad. i was pretty tired because mom and i had flown in really early in the morning from los angeles. i said that maybe jack could focus on the dream part instead and then i just shut up and let everyone else talk and work through these things.  







posted by



allen goldberg




at

wednesday, november 04, 2009



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















monday, october 26, 2009












this was yesterday. happy 14th birthday. i said to mom that you've been dead as long as you were alive, but she said that doesn't really kick in until the anniversary of your death in december. 

i took some balloons from emma's bat mitzvah and kept them for our visit out to your grave. if the weather had been cooler i think they would have stayed more blown up. i was really psyched that the pinwheel is still in place. i brought the extra one with us in case i had to replace it, but no worries. the cape we put up in the tree is still there. i am glad they don't take too good care of your plot.  



i cleaned your headstone and the bench. i brought supplies with me - formula 409. i also cleaned off grandma phyllis' grave. there is a song i saw last week on itunes when i was listening to bob dylan that was originally done by blind lemon jefferson, see that my grave is kept clean. i was looking for this other song, the groom left standing at the altar. that song played after a todd snider concert that mom, me, aunt tracey and uncle andrew went to last week the night after we got back from samantha mccarthy's funeral. 

it was so peaceful at your clean grave that both mom and me fell asleep while we sat there. i kept reading your name over and over and over again and then closed my eyes. either it was peaceful or we're bushed. no-one ever told me how tired you get from feeling a lot. i think it must be called emotional exhaustion. it's real. 

hey, you know how i am into coincidences, right. well check this out. i had told you last year around this time - when i wrote to you about ari's bar mitzvah - that he spoke and it made me think of a poem. 

do not stand at my grave and weep 

do not stand at my grave and weep
i am not there; i do not sleep.
i am a thousand winds that blow,
i am the diamond glints on snow,
i am the sun on ripened grain,
i am the gentle autumn rain.
when you awaken in the morning's hush
i am the swift uplifting rush
of quiet birds in circled flight.
i am the soft stars that shine at night.
do not stand at my grave and cry,
i am not there; i did not die.

mary frye, 1904-2004

guess where i saw that poem. right at the entrance to the cemetery. it was on a bronze plaque. i never saw it before but i spotted it on the way in yesterday. i took a picture of it. 

samantha mccarthy's mom wrote something the other day that also reminded me of the poem. i like that she writes +6. that is both incredibly hard and positive. 

wednesday, october 21, 2009 11:47 pm, edt

day +6

the last five days have been a complete whirlwind.  we are finally at the lakehouse after five long and busy days.  we were surrounded by family and friends since we arrived home on thursday night and have had a constant stream of visitors delivering food and cleaning up and dan and i decided last week that we would just lean in and let it happen.  it proved to be the best way to deal with everything.  we have the most wonderful friends and have been well taken care of.

friday morning dan and i woke up at 6:00am and left quietly to have breakfast before anyone woke up.  later that morning we went to the funeral home and worked out all the details.  right away we started to write sam’s obituary.  i knew why we were there but i wasn’t quite ready to start with that.  once we got through that we chose a casket.  not another good choice but had to be done.  we chose a green casket, sam’s favorite color.  from there we decided to just dig in and go right to the cemetery.  talk about a surreal experience.  it was kind of a gray and gloomy day and we drove around searching for the perfect spot.  fortunately there are not many spots for three so there weren’t many choices.  we bought space for the three of us and i left there with a strange sense of calm knowing that sam would feel safer knowing she was not alone and we would join her in time.  the location is in the back part of the cemetery and is on the inside of a beautiful hedge row and is very quaint.  we left there and went to visit the florist.  we chose all pink flowers to go with the green casket.  my plan was to make sam feel right at home.  her bed is green and her room is painted pink and i hoped she would approve.  saturday we did lots of errands and had more visits from friends and family and sunday we met with fr. kavanaugh to plan the funeral mass.  we spent most of the time telling him a lot about sam since he arrived just before we left olp and he never really got the opportunity to meet her other than in the hospital over the last two months.    

monday morning dan and i took a drive to the lakehouse to meet some movers that we had already scheduled.  the drive was very relaxing and a good way for the two of us to prepare before the craziness of what we were about to do.  dan, they boys and i arrived at the funeral home about an hour prior to the start of the visitation and were pleasantly surprised at how beautiful everything had turned out.  so much for, “in lieu of flowers”!  the room was full of roses and lilies and i will always have that in my mind when i smell that beautiful scent.  it was a beautiful sight in spite of the sadness it held.  i know sam was very happy with the pink and green.  we decided to leave the casket open and sam wore her favorite hat, kermit t-shirt and green sweatsuit.  the boys thought she looked like she was smiling and that made me happy and confident we had made the right choice.  finn and jack left with friends for most of the evening but joe wanted to stay and spent the evening hanging with us and the guests.  there was a steady stream of visitors from beginning to end.  we saw many people we expected and many we hadn’t seen in years.  we closed the evening with a lovely prayer service and jack did his best to make the mood as bearable as could be as he participated in the service repeating all the responses after everyone else!

we left the funeral home after saying our last goodbyes.  on our way home we tried to tell the boys how we were coping with the loss of sam and our ability to “see” sam in different places when finn says, “hey, there’s sam’s auto body shop!”  just like that she was right there in the car with us.  ever since then we have seen sam everywhere wether its a shooting star, a ladybug, a rainbow in a cloud, a warm breeze on your face or just a song on the radio.  she is with us everywhere we go. 

tuesday morning we were up bright and early with the blessing of yet another gorgeous day, thank you sam!  we arrived at the church and just about 9:56 we gathered at the entrance to the church.  as they pulled the casket from the back of the car i fell apart.  i thought i was ready until that moment.  no parent should ever have to see that.  major tears.  we covered the casket with the white cloth and proceeded down the aisle to our pew in front.  the service was perfect, the boys, the music, the readings, everything was perfect.  the 23rd psalm has always been a source of comfort for sam and fr. k focused on that throughout his homily.  he explained that sam’s faith was strengthened as her body abandoned her and he challenged each of us to strengthen our faith by abandoning something in our lives even for just a week as a way to honor sam. more tears (mt).  we finished the mass with our friend dave reading a letter that we received from another friend that was just what we think everyone has been trying to say since sam’s death.  i will share that letter with you when i get home tomorrow but i forgot to bring it with me. mt

the night before at the funeral home our friends filled out cards with a message to sam.  our friends at olp attached all the cards to pink and green balloons and white for the family.  after the mass everyone gathered quietly outside to the sound of the bells as they put sam back in her car.  once we were ready the boys started the release and let go of their white balloons.  there was a brief moment where a bunch of five balloons all together got caught in a tree.  just when we started to worry a gentle breeze lifted the balloons and they floated up into the sky.  i think joe said it best when he said they looked like “floating lollipops”.  it truly was a beautiful sight.  more tears.  i will post pictures as soon as i get them.  i hope i never lose that memory.  sam was certainly smiling.  as we drove out of the driveway the sixth grade class released yet another set of balloons as sam rode past.  more tears than i thought i ever had.

i am going to apologize now for making everyone wait for dan and i to make a pit stop just before the start of the graveside service but we “really had to go!”  i am sure we weren’t the only ones!!  just like the smell of the flowers the crunching of the leaves will always bring me back to the walk from the car to that blue tent.  it felt like it was all i could hear as we walked over to pay our last respects before leaving sam for the last time this week.  again, jack brought laughter amidst the tears when we asked him to say goodbye to sam.  he looked down under the casket to the empty space and shouted, “she’s not in there!!”  no, she is not in there.  her body may be in there but the important part, her spirit, is with us in our hearts and she is with jesus safe and sound.  

of course the event turned into a party as we celebrated all that sam did in her short life.  we had everyone at our house and the party went late into the night.  that might be why i am a little sluggish today or the fact that once i woke up at 5:30 and couldn’t go back to sleep.  whatever it is i miss sam terribly.  there is a giant hole wherever we go.  i feel a little guilty for being able to do things we couldn’t before and i am sad that we don’t have her with us.  either way we are sad and i don’t see any end in sight.  i am sure we have to keep going and i am going to do that but its really hard.  in spite of it all we have had some laughs today... joe annoying finn and “running from the law”... just to name a couple!!  (we weren’t really running from the law)

for now we are focusing on being together and as before we move forward into unchartered territory.  the boys seem to be coping fairly well but its been barely a week.  i am going to wrap this up.  i have a lot to say that i have already learned from sam but looking back this is already really long.  bear with me, this is my only way of keeping a record of everything and its something i need to do for us and the boys.  i will share more later but for now i am off to bed.

all our love,

nik dan finn joe and jack

there was a story in the newspaper yesterday about sam and her parents and her brothers. i sent sam's mom and dad some books that i read after you died. if they feel like it they can read them. maybe they won't want to. everyone does this thing their own way. there's no real guidebook. you gotta figure it out for yourself. 






a young girl's death helps the living puncture stereotypes

sunday,  october 25, 2009 3:37 am
by joe hallett

so beautiful, so peaceful in her casket, samantha mccarthy breathed hope into the funeral parlor without breathing and spoke optimistically without speaking.

she had, through the words of her mother, nikki, come to life while dying, instructing thousands how to be courageous while facing the unbearable -- death at age 11.

although i have known samantha's father, dan mccarthy, for years, i was not aware his daughter was dying until several months ago. he never mentioned it in brief conversations during our chance meetings, never giving cause to perceive him as anyone but dan the lobbyist.

sifting through the sadness as i knelt beside samantha's casket monday night, i understood the falseness of such superficial relationships.

for years, dan mccarthy has been the very likable president of the success group, a statehouse lobbying firm with about 35 blue-chip clients.

lobbyists are easy to dehumanize as behind-the-scenes dealmakers who have no scruples or consciences. that stereotype, of course, is false. the vast majority of capitol square lobbyists are honorable and necessary.

mccarthy is among the best of them. but he is more than that. being a good lobbyist is what he does. being a good husband and father is who he is.

that came through profoundly in "samantha mccarthy's journal," an online chronicle of samantha's journey written with touching candor by mccarthy's wife, nikki. ( www.caringbridge.org/visit/samanthamccarthy/journal).

she started it on nov. 15, 2005, about a year after samantha, then 6, was diagnosed with fanconi anemia, an extremely rare blood defect that leads to bone-marrow failure. bone-marrow transplantation is the only long-term cure for the disease.

besieged with inquiries from family members and friends about samantha's condition, nikki decided to write the journal to keep everyone apprised. it turned out to be cathartic. "when she feels good, i feel good," nikki wrote in her first entry. the journal had recorded nearly 63,000 visitors when samantha died on oct. 15.

over four years, nikki's journal portrayed the emotional highs and lows for a family -- samantha left behind brothers finn, 9; joe, 6; and jack, 2 -- trying desperately to hang on to their precious daughter and sister after a bone-marrow transplant had failed.

"she looked like an angel," nikki wrote may 19, 2006, feeling "blessed" that samantha was well enough to celebrate first communion with her class. many of nikki's postings discussed samantha's erratic hemoglobin counts, her stays in children's hospitals in cincinnati and columbus, and the ups and downs of a little girl wanting nothing more than to play with her friends.

on oct. 11, nikki's posting about samantha was ominous: "she is losing her fighting spirit big time. i can't really say i blame her. we've asked so much of her over the last 400+ days. we've asked her to do more than most people in an entire lifetime and she is tired. she is sick and tired."

four days later, nikki wrote: "if you have ever gotten a shot or an iv stick, you know the question the nurse always asks: 'should i count, or should i just do it?'

"sam's answer was always, 'just do it.'

"she never wanted a warning, just do it was how she preferred the pain. so it is with great sadness but some relief that i can just do it and say: sam died tonight.

"we were not ready."

before samantha died, her brothers came to the hospital room for a final visit.

"we know she knew they were here when she responded to their kisses on the cheek," nikki wrote.

at the funeral home, samantha lay serenely, attended by the hope and optimism that other children with fanconi anemia will benefit from all that was learned during her courageous fight.

in one of those awkward moments when you never know the right thing to say beyond "i'm sorry," dan smiled understandingly, nodded toward one of his sons and said to me, "we still have the boys."

a lobbyist is not just a lobbyist.

death has a way of clarifying the living.

joe hallett is senior editor at the dispatch.

jhallett@dispatch.com


after we visited the cemetery we drove back to town and went out for dinner at your favorite restaurant, cactus cantina, with your favorite people, ari, jake and simon.  



i still can't imagine what the 14 year old henry would look like. 







posted by



allen goldberg




at

monday, october 26, 2009



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest




labels:
ari,
cactus cantina,
cemetery,
jake,
simon,
todd snider











sunday, october 25, 2009











here are photos of you and emma. i cannot imagine what you'd look like now. looking at these i clearly see how emma became the emma that i know now. she is a "singular talent." i know no-one like her. she has a maturity, focus and creative expression that i just don't see in other kids her age. she and jack are incredibly close. i will ask uncle andrew for a copy of what she said. she talked about you a little bit too. i cannot tell you how impressed i was with her yesterday. speaking of incredibly close, look at the smiles and hugs you both shared. i've noticed that no-one uses any of the henry swollen on steroids photos in their bar mitzvah photo slideshows. i may have to reverse that. i don't like thinking that your life stopped 2 years before it actually did. 





posted by



allen goldberg




at

sunday, october 25, 2009



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest























here are photos i took at emma's bat mitzvah. they start with shabbat dinner and nana's and go through the service, the lunch and the party last night. there is one more family gathering in a half-hour but mom and i bagged. your brothers are going with nana and papa sy over to aunt tracey and uncle andrew's for the brunch. mom and i are going to hang out and go to the cemetery. i gave jack your knife this morning. i crawled up onto his bunk, woke him up and gave it to him. i said to not hurt himself and to remember you. i told mom i had done it and she was disappointed i hadn't waited to do it together with her. i think i really screwed up. i was trying to keep it low-key and not make it too ceremonious - probably 'cause i was worried about jack's reaction. i didn't know if it would make him sad (that's why i did it in his bed, i figured he could roll over and go back to sleep) or it wouldn't produce any reaction. it was more like that, he said thanks and that was it. he ended up coming downstairs about ten minutes later. no knife in hand. if it had been me, i would have spent the next few hours checking it out, trying to carve something, throwing it into the dirt to see if i could make it land straight - but this one is actually too big to do any good throwing really. but jack is jack and away it went somewhere in his room. he has his way of doing things and they continue to be a marvel and a mystery to me. i love that about him. 





posted by



allen goldberg




at

sunday, october 25, 2009



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















saturday, october 24, 2009












emma's bat mitzvah "weekend" started last night with dinner at nana and papa sy's. it was interesting because nana and emma's other grandparents talked a lot about how great it is to have lived to see their granddaughter bat mitzvah'ed. i kinda thought that was a given, and then thought about grandma phyllis and how she didn't live to see hannah and now jack become b'nai mitzvah. at least she didn't live to see you die.

i am the official photographer as requested by uncle andrew. here are some shots from last night. after looking at these i remembered that i wanted to buy a new flash and a wide angle lens for just this occasion. oops.










posted by



allen goldberg




at

saturday, october 24, 2009



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















friday, october 23, 2009












mom called me earlier. i asked where she was and she said saks. one day i should tell you the story about how  - when i was a little kid - i was at saks with grandma phyllis, papa teddy and aunt jen and these guys stole a bunch of fur coats and ran right past us through the parking lot. that was cool. okay, so mom was at saks waiting for aunt abby. i had forgotten that on your birthday mom gets a present from aunt abby. a pair of shoes. it might be because mom came out of her shoes and walked through the freezing cold mud at the cemetery after your funeral. or maybe it is because just for a moment when mom puts on the new shoes she forgets how incredibly sad she is.

jack is another person getting a gift for your birthday. i am giving him your swiss army knife. you probably don't remember this - on account of you were comatose - but i bought you a huge swiss army knife right before you died. this is what i wrote in the blog back then. i notice that i was writing about you and not to you like i started   right after you died.

i went with my dad and jack to get jack some big boy clothes for the funeral. i also bought henry the biggest swiss army knife they make. he always wanted one but laurie knew he was still too young. he doesn't have much of a palm but i put his fingers around it and he is holding it now. also, it is pretty ironic that we took jack to get something to wear when he couldn't care less. henry was the real clotheshorse in the family. he had style.

the clerk at the store asked if we were out having a shopping day. i wish i had the wherewithal to say, "no, we're removing life support from my son today."

we're working on funeral and burial arrangements now. i ran into the manager of the ronald mcdonald house earlier i found that i had to actually say, "my son is going to die today and we are going to be out of here by tomorrow morning.

posted by allen goldberg at 10:40 am




originally i wanted to give jack the knife - hey, that sounds just like mack the knife which is a great song - when he turned 11 or something. the only problem is i kept thinking he'd hurt himself with it. i think he is definitely old enough now.

