















the fortress of soliloquy
graff is worried that the battle schedule they've developed for ender will burn him out. he says not one word about any of the kids under ender's command, even though they presumably have the same schedule. as we all know, it's the commanding officers who work the hardest in war. there's that system of a down song about it (2023 tom's note: i honestly have no idea what i was referencing here, but apparently at one point i knew a third system of a down song). they also talk about how russia is afraid of some internet trolls destabilizing world governments and boy was it nice when that kind of thing was limited to dystopian science fiction novels.once we get past the ping-pong dialogue bit, we learn that ender has been training his army in an unconventional way, breaking them into small groups with individual leaders that could act semi-independently, like some sort of chain of command. it's a brilliant idea that only a ten-year-old brain genius or literally any high school band director could come up with. ender wonders why this happened.did they give him thirty launchies, many of them underage, because they knew the little boys were quick learners, quick thinkers? or was this what any similar group could become under a commander who knew what he wanted his army to do, and knew how to teach them to do it?i think it's telling that both of these options center ender. either he's been assigned kids who are just really good at learning the way he was, or he's just so good at teaching that he could make any team just as effective in a similar amount of time. the possibility that his team members are contributing something to the process never merits serious consideration. they're assigned to battle rabbit army, and naturally they dominate over the veteran team.even with less than four weeks together, the way they fought already seemed like the only intelligent way, the only possible way.the entire enemy team is frozen, while ender's army is mostly unscathed. before he unfreezes rabbit army, he assembles his team in formation to win the psychological victory. they may curse us and lie about us, but they’ll remember that we destroyed them, and no matter what they say other soldiers and other commanders will see that in their eyes; in those rabbit eyes, they’ll see us in neat formation, victorious and almost undamaged in our first battlethis is, as it has been since the battle with stilson, and as it will be through the end of the book, card's most deliberate theme: don't just beat your enemy, but beat them down, so they never even think about fighting again. it's the lesson that the teachers deliberately want ender to learn, and in a more competent book, there might be some point where ender repudiates it, but that never really happens. the book consistently validates this approach to warfare on both the large and small scale, in such a way that becomes utterly incoherent once you consider even some of the implications. but hey, let's leave something for the wrap-up posts. he wages a similar psychological battle on his army as well, playing the hardass commander but telling his subcommanders to be lenient, as a way of binding the groups together. this is, ultimately, similar to what he did with bean last chapter, giving the soldiers a common enemy to unite against. it's nice that he's putting himself in the line of fire here, but since we haven't heard anything about bean yet this chapter, it feels like picking a teacher's pet and then directing the soldiers' ire at the teacher is likely to just make things worse on him.and then there's this normal thought that a normal person would have:he washed himself twice and let the water run and run on him. it would all be recycled. let everybody drink some of my sweat today.hashtag just shower thoughts. there's some more training, ender goes to lunch at the commanders' mess hall for the first time because it's been his first victory, which raises the question of where he's been eating for the last month, but apparently this is just how it works. more worldbuilding-by-retcon. lunch is for winners. naturally, he's at the top of the scoreboard. he has a conversation with dink meeker that causes ender to question whether or not his friends are still his friends now that he's a hotshot commander. that's the problem with winning right from the start, thought ender. you lose friends."we're going to win so much, you're going to be sick and tired of winning."meanwhile, the rabbit army commander, carn carby, stops by to be a gracious loser again and shower ender with some more praise. "i'll try," carn carby left, and ender mentally added him to his private list of people who also qualified as human beings.deciding which people are worthy of being considered human? well, that's definitely a good look that won't later look bad in light of some kind of genocide. speaking of characters who are treated as second-class humans, petra arkanian is here. she deliberately ignores ender all through commander lunch, and then the next morning he gets a last-minute announcement that he'll be battling her army. and here's where things get extremely frustrating, because ender talks about how he was a member of petra's army up until he received his command four weeks prior. we spent a fair amount of time with bonzo and rose the nose, and how ender chafed under their incompetent leadership. but then there's petra, who by all accounts is clever and effective, who ender considers a friend and a competent leader. he even almost gives her partial credit for how good phoenix army is:partly because of ender's influence, they were the most flexible of armies, responding relatively quickly to new situations.see, ender's army is good because ender is their commander. and petra's army is good because ender was a part of it, but also petra being commander probably has something to do with it. anyway, so much of these chapters have been belaboring ender's lessons about what good leadership looks like, but when he finally gets a good leader? it merits two brief mentions three chapters ago, with nothing even approaching detail. we're told that petra is one of a very small number of girls good enough to get into battleschool (indeed, she's the only one we've even heard mentioned). we're told that commanders generally get some choice of soldiers, meaning she either deliberately picked ender after watching him train launchies after hours or didn't ask to trade him when he was assigned to her. we're told that her army is really good and that she recognizes ender's skills enough to make him a (sigh) toon leader. he spent at least half a year under her command, in an army that becomes so good it comes closer to beating ender's than any other (which is still not very close), and none of his experiences, nothing that he learns merits a single mention.but when ender's army beats hers, well...petra was not gracious about bowing over his hand at the end, either. the anger in her eyes seemed to say, i was your friend, and you humiliate me like this?ender pretended not to notice her fury. he figured that after a few more battles, she’d realize that in fact she had scored more hits against him than he expected anyone ever would again. and he was still learning from her. in practice today he would teach his toon leaders how to counter the tricks petra had played on them. soon they would be friends again.he hoped.she's just irrationally angry, everyone! but it's okay, once she sees that she's the best of the people losing to someone who was her subordinate a month ago, all will be forgiven. ender assumes.nothing about this makes any sense, not petra's anger and apparent feelings of betrayal, not ender's optimism that she'd be his friend again in the end. part of that is because petra hasn't had a line of dialogue since chapter 7—the chapter that introduced her—and that doesn't change here. a competent writer would have realized what an important moment it would be for the story for ender to have an effective commander, one he considered a friend, after a string of people who underestimated or loathed him. a competent writer would have given us character interactions to illustrate how ender being subordinate to petra might have strained their friendship. a competent writer might recognize that ender and petra both belong to marginalized groups in this world—petra being a girl, ender being a third—so both have to be ten times better than everyone else just to be taken seriously, and that this could be a common experience that they bond over but also something that creates conflict when they’re pitted against each other. a competent writer would have laid some groundwork for this interaction, but orson scott card mentioned petra in passing once or twice in the last four chapters and then gives us this moment where a friendship that's been an afterthought at best breaks for no clear reason besides petra being irrationally emotional and unable to see the bigger picture. and it all happens without her saying a word. ender needs no input from her in order to perfectly interpret her state of mind. our omniscient narrator, everyone.oh, and he trades some more barbs with bean that clearly upset the younger kid. leadership!after seven straight days of victories, ender is beloved by some commanders and reviled by others, but he's clearly better than all of them.a few of them sat with him at every meal, carefully trying to learn from him how he had defeated his most recent opponents. he told them freely, confident that few of them would know how to train their soldiers and their toon leaders to duplicate what his could do.and i'd like to contrast that quotation with this one: there were many, too, who hated him. hated him for being young, for being excellent, for having made their victories look paltry and weak.yes, that's why they hate you, ender. because you're young and excellent and better than them, not because you're a condescending, supercilious ass who deliberately tries to demoralize your opponents. like, ender acts like he knows that the purpose of battle school is to turn out precisely one perfect chosen general who is better than all the others. and narratively, he's right, just as hogwarts was designed to facilitate the adventures of one chosen doofus and his pals, but it doesn't make sense for the character to behave like he knows that's the case. if the school's understood goal is to produce the leaders of the army that's going to protect the human race, wouldn't it make sense for him to try to train the interested commanders hard enough that they could understand his methods and communicated them to their soldiers and toon leaders? wouldn't that be a natural evolution of the leadership he showed as a soldier, training interested launchies in his free time? but why bother with character development when your character is already perfect? 





posted by

tom foss



at

12:00 pm



no comments:
  













labels:
criticism,
ender bender,
ender's game,
sci-fi











wednesday, september 20, 2023








ender bender 17: chapter 10, "dragon"





oh cool, this is the chapter where ender glues colonel graff to a wheelchair and lights him on fire. "valentine: changing. do you see?"we begin, as usual, with a conversation between colonel swan and murphy anderson. they make explicit here at the beginning all the stuff that ender's going to figure out in the chapter, because orson scott card learned that the four r's of writing are repetition, redundancy, repetition, and really uncomfortable descriptions of naked children. it's important for military leaders to give firm direct orders, not to make suggestions. ender's been deliberately given a taste of happiness and companionship just so he can be made isolated and miserable again. oh, and they're making him a commander.entering the chapter proper, ender gains command of dragon army, which hasn't existed in some time because it's cursed and boy does "kid is assigned to the cursed house in a boarding school in space" sure makes this book sound better than it is. as commander, ender finally gets a hook, the symbol of his authority, the tool that every commander has which allows them to move freely in the zero-gravity environment of the battleroom. many times during his evening practice sessions ender had wished that he had a hook, instead of having to rebound off walls to get where he wanted to go.boy, wouldn't that moment have some gravitas if they'd mentioned the hook at any time previously in the book, or at least given an indication that army commanders had special abilities that the rest of their soldiers didn't? but instead, first-draft orson introduces it here, and further explains that it only works during scheduled practices which is why other commanders don't hold extra practice. but since ender hasn't had one this whole time, he won't end up using it like a crutch the way all those other commanders do.  they depended on the hook, and it wouldn't do anything for them during the extra times. if they felt that the hook was their authority, their power over the other boys, then they were even less likely to work without it. that's an advantage i'll have over some of my enemies, ender thought.  and this is just such frustratingly, characteristically bad writing at this point. it's like card has read some book about story structure and understands that there needs to be an artifact to symbolize each transition to a new stage. when ender became a launchie, he got his new desk. when he joined an army, he got his uniform. and now, when he gets his own command, he needs something else to symbolize it, so they invent the hook. but the other artifacts had been properly seeded earlier in the story, and we're deep enough in the book that it feels strange to be introducing new elements, especially when you're retroactively saying that those elements have been present all along, that they've been vital aspects of strategy, and that ender has been envious of them.  and it would be so easy to fix. move the exposition about the hook to an earlier chapter. insert a few lines describing how bonzo uses it to soar around the battleroom, elegantly dodging enemy fire, how rosen always seems to use his as an afterthought but it often gets him out of imminent danger. a line of dialogue from dink or petra saying the commanders wouldn't be such hot stuff if they didn't have their hooks. but instead we get this, an exposition dump that tells us how ender got a new thingy, and he always wanted the thingy, and all the other commanders have the thingy, but ender doesn't even need the thingy, so that makes him even more betterer than them.ender is given the island of misfit soldiers to command, rather than being able to choose or trade them. they're all younger and less experienced than him, but he decides to make the best of it, doing things differently from the other commanders he's served under by switching up the bunk assignments so he can get to know the younger soldiers as well as the veterans. and then he immediately sets in to berate and belittle them. he gives them three minutes to get dressed before practice, so...you know what's coming, right?after three minutes, though many of them still weren't dressed, he ordered them out of the room."but i'm naked!" said one boy."dress faster next time. three minutes from first call to running out the door—that's the rule this week. next week the rule is two minutes. move!" it would soon be a joke in the rest of the school that dragon army was so dumb they had to practice getting dressed.five of the boys were completely naked, carrying their flash suits as they ran through the corridors; few were fully dressed. they attracted a lot of attention as they passed open classroom doors. no one would be late again if he could help it.ender is an abusive and bullying commander, re-enacting the same behaviors he's observed from superiors since he first strapped in on the rocket, down to berating his soldiers for their lack of understanding of zero-g physics, in case you needed the point driven home. he singles out the smallest kid, an underage boy named bean (who card helpfully informs us was one of the kids who'd been forced to run down the hall naked), a fast learner with an attitude, and isolates him just as ender had been, both with insults and with praise. and to be fair to ender, he realizes this is a problem even as he's doing it. why am i doing this? what does this have to do with being a good commander, making one boy the target of all the others? just because they did it to me, why should i do it to him?to be less fair, he comes up with a justification for why he has to be a hardass on his first day:on the first day even his mistakes had to look like part of a brilliant plan. oh yeah, the sign of a great leader is pretending that every stumble is a part of their five-dimensional chess game. i can't possibly imagine how that could go badly, how pretending like a misstatement about drinking bleach or a typo about coffee is actually a brilliant secret message to supporters, could ever lead to any kinds of problems anywhere.  2023 tom's note: feel free to replace those timely 2018-2020 references with, say, "pretending that your joke about buying a social media site for the weed number was actually about protecting free speech and removing bots." also, wow, remember "covfefe"? who would have thought that guy would be the figurehead of a fascist insurrection? wild stuff. a little later, bean does some showboating, and ender has to restrain himself from punishing the kid, instead turning the moment into a learning experience for the other kids. i don't have any military experience, but i do have some experience with managing kids, and i'm reminded of a story that a motivational speaker named pat quinn (not the former illinois governor) told at a presentation i saw once. a teacher he'd once worked for would start the year, before any students arrived, by taking his trash can and putting it in the middle of the room. then he would leave the room, let the students come in and find their seats, and would enter after them. whereupon he would storm over to the trash can, say "who the hell moved my trash can?!" and kick it across the room. he never had discipline issues. but it was because the kids feared him, because he'd shown himself to be irrational and unstable, not because he'd demonstrated any kind of good leadership abilities. it's hard to look at ender's actions here, along with his and grafderson's justifications, and not see an endorsement of the trash-kicking teacher model of achieving obedience, this idea that people will only follow you if they fear you.ender leads his group through some more practice, and plans to have alai and shen assist during the evenings. he has a confrontation with bean wherein he physically assaults the kid for being arrogant and seeing through his tactics. he realizes that he's acting like a bully, just like bonzo and peter, and just like his teachers have taught him to do. this could be a really interesting moment for ender, recognizing that he's been abused and that he's perpetuating the cycle of abuse because it's all he knows how to do. this could be the moment where he decides that there's a better way. he almost gets there:why couldn't he talk like he always did in his evening practice group? no authority except excellence. never had to give orders, just made suggestions. but that wouldn't work, not with an army. his informal practice group didn't have to learn to do things together. they didn't have to develop a group feeling; they never had to learn how to hold together and trust each other in battle. they didn't have to respond instantly to commands.one thing that's been clear from the introduction to the book is that card has a particular understanding of the military, that there is a commanding officer at the top and then a bunch of nameless interchangeable cogs that respond mechanically to the officer's commands, and that this isn't just the best system, but the only system that works. and this is why ender can't break the cycle of abuse: because, at some level, card seems to think that abuse is not just effective, but necessary. bullies may not be fun to be around, but they get things done. we see this reinforced constantly. graff's cruel manipulation molds ender into the perfect soldier. valentine is able to influence global politics using peter's plan and tactics. peter represents this extreme of cruelty; valentine, the extreme of compassion; and ender is the balance between the two. he's cruel to bean and feels bad about it, but he's not going to stop, because cruelty works.  and given the trajectory of the rest of the story, the other things that are treated as unpleasant, but necessary because of their effectiveness, it's hard not to see this as a general endorsement that this is the way things ought to be.
 leaders ought to be manipulating their followers, because only leaders 
can see the big picture and make the tough decisions. problems only arise when the wrong people become leaders; good leaders are special people with special abilities who sound like alexanders and
napoleons and caesars even as children. it represents such an abhorrent tangle of ideologies, and given card's other stated ideologies, that's not entirely surprising.  (one positive thing about taking ten years to write this series is that i finally read dune
 in 2021, and i strongly suspect that orson scott card read it sometime 
before 1978, but we'll get into that sometime in the wrap-up.)ender's epiphany continues:graff had deliberately set him up to be separate from the other boys, made it impossible for him to be close to them. and he began now to suspect the reasons behind it. it wasn't to unify the rest of the group—in fact, it was divisive. graff had isolated ender to make him struggle. to make him prove, not that he was competent, but that he was far better than everyone else.if ender were a girl or a person of color or queer or disabled or otherwise marginalized, this would be some real on-the-nose allegory, but at least it would be making a statement. we're uncovering assumptions again: when people are forced to struggle, they come out stronger. it's a common variant on the just world fallacy, and here it's used as it so often is in reality: to justify abuse and cruelty. recall again the grafderson conversation that started the chapter: putting ender through hell has worked. cruelty isn't pleasant, but it gets the job done. after practice, ender learns that his evening practices are over because nobody wants their soldiers training with a different commander. this leads to an encounter with alai. it gets uncomfortable really quickly."you're a full cubit taller than i am.""cubit! has god been telling you to build a boat or something? or are you in an archaic mood?""not archaic, just arcane. secret, subtle, roundabout. i miss you already, you circumcised dog."they have a genuinely good, tender moment."salaam, alai.""alas, it is not to be.""what isn't?""peace. it's what salaam means. peace be unto you."and they part, knowing that in the future, the system would force them to be rivals. their friendship has changed. well, i say "friendship," but...ender felt as if part of himself had been taken away, an inward prop that was holding up his courage and confidence. with alai, to a degree impossible even with shen, ender had come to feel a unity so strong that the word we came to his lips more easily than i.but alai had left something behind. ender lay in bed, dozing into the night, and felt alai's lips on his cheek as he muttered the word peace. there is certainly discourse to be had here about how toxic masculinity abhors intimacy outside the context of a heteronormative romantic relationship (and often even there), and how that can cause us to infer romance wherever we see intimacy. ender compares alai in this paragraph to valentine, the other strong, unforgettable bond he has with another human being, his sibling. but there's also the fact that ender's relationships with shen and alai are consistently described in very romantic ways. there's the scene where he watches shen undress and float around, and now he's lying in bed remembering how alai kissed him. finding subtext here is not exactly a stretch. and it's fascinating how, in the midst of this very weird and creepy book by a raging homophobe, we are getting these intimate homosocial-if-not-homoromantic relationships. are there ender's game shippers on tumblr?  2023 tom's note: i wrote that section above back in 2020, and the topic of ender's game and queerness is something i'm going to have to dig into in the wrap-up, because having gone back and re-read the book, i was only even scratching the surface three years ago. this is a rich vein, and my fumbling around on jstor has not turned up as much scholarship on the topic as i would have expected.  ender resolves to be strong enough to defeat his teachers, which puts us right back into that cycle of abuse issue. he recognizes that they are using his bonds with alai and valentine to isolate him and break him down, but he also thinks those tactics are useful enough to be doing them himself. if the manipulation he's felt from his teachers has made him strong enough to stand against them, doesn't that justify the methods? doesn't that prove them right?i wish i had confidence that the book was even aware of this question, let alone that it would eventually address it in a satisfying way. ah well. 52% 2023 tom's note: oh, you poor innocent fool.  





posted by

tom foss



at

12:00 pm



no comments:
  













labels:
ender bender,
ender's game,
literature,
sci-fi











wednesday, september 13, 2023








ender bender 16: chapter 9, "locke & demosthenes" (part 3)





i never thought i'd be relieved to be following ender's exploits again. 


nothing was different, nothing had changed in a year. ender was sure of it, and yet it all seemed to have gone sour.





ender and his friends have risen up in the world, even the teachers respect him, but he's sad because none of his peers treat him like a peer. gosh, maybe it's because he's spent the entire time that he's been here in battleschool acting like he's superior to everyone.

so he wallows in self-pity, then plays his video game. orson scott card invented gamergate.
some dwarves have made a village out of the giant's corpse, but ender just can't figure out how to get past the castle at the end of the world, where he always sees his brother's face and he always dies. card may have been able to predict 4chan, but he couldn't predict gamefaqs.and just like that, we're back to valentine. military officers are at her school, and she's afraid that her secret identity's been exposed. but no, colonel graff has come at great expense to ask her why ender keeps seeing peter's face in the computer game. in the future, the internet and message boards exist, but not skype (2020 tom's note: this paragraph was written in 2018. readers in 2020 should substitute zoom in this very timely technology reference). the fact that the colonel is asking valentine about a game she's never played and a brother she hasn't had contact with in years is lampshaded, but graff threatens the wiggin family if she doesn't share her insights.so valentine relents and describes peter's bullying and manipulation tactics, and his threats to murder his siblings. and then she falls into a shame spiral about how she's been pulled into peter's plans and abandoned ender, in case you wondered whether the other female character in this book has any individuality beyond her relationship to male characters. graff convinces her to write a reassuring letter to ender, to tell him that he's not actually like peter, which would likely be more convincing if she knew about what ender's been doing that makes him feel like he's going down that path. there's a bit more of "the military is mean and unfair and shitty for no reason," but valentine eventually gives in because she's ultimately kind of spineless and there's a "you can't fight city hall" message woven throughout this book.which is maybe the part that feels the most out of place from a 21st century standpoint. for all that ender's game presaged the world of modern ya, with fantastic schools where exceptional young people are sorted into competing teams and get caught up in a larger conflict, most of them involve some degree of rebellion against an oppressive state. even the harry potter series—and i think there are a lot of comparisons to be drawn between card and rowling both as writers and as people—which is ultimately about protecting and maintaining a rightful state system, has the heroes fighting back when that system is corrupted. but in ender's game, at least this first book, for as sinister and incompetent and oppressive the government systems are, no one ever even discusses overthrowing them or rebelling against them. "the adults are the enemy," but unlike every other enemy in this book, no effort is made to fight them, let alone leave them so completely destroyed that they do not try to start another fight. maybe that's later in the series? i doubt i'll ever know. 

so ender reads the letter. she calls peter a "slumbitch" and misspells "psychoanalyze" in ways that are apparently distinctive to valentine even though we've never seen her do any of those things in the book up 'til now. they're payoffs to things that have never been setup, callbacks to details that were never called forward, like so many of the moments in this book. we get some waffling about whether or not valentine actually wrote it and whether or not it matters because it wasn't her decision to write it and it had to have been approved by the military, which leads us right back into how the military is bad. and look, i'm not unsympathetic to that point of view, i just think i come to that conclusion from the exact opposite position as card.

ender cries, then loads up his video game, and for the first time in awhile i feel a sense of verisimilitude. been there, buddy.

he decides he's not going to play their games anymore and so he plays their game some more in protest. but this time he doesn't kill the snake, he kisses it, and then it turns into valentine and kisses him back. instead of peter, the mirror shows them their fursonas, and then they get to advance past the room where ender had been stuck.
2020 tom's note: there's no way it actually gave ender and valentine fursonas. that was a joke i came up with in 2018, clearly.

she arose from the floor of the tower room and walked to the mirror. ender made his figure also rise and go with her. they stood before the mirror, where instead of peter's cruel reflection there stood a dragon and a unicorn. 
huh. orson scott card predicted furaffinity.

valentine gets a letter from the strategos, and i don't think we've been told before that his name is shimon levy, which feels oddly reminiscent of the "male witch" isaac horowitz from christian rapper carman's "witch's invitation." i suppose it's not so much offensive as stereotypical, but boy oh boy. anyway, valentine wins an award for her assistance to the war effort, but won't actually receive it until the war is over. she's angry at how she's been used and goes passive-aggressive through her online avatar, and god i hope this is the last i have to read of this plot cul-de-sac.2023 tom's note: it's not! 





posted by

tom foss



at

12:00 pm



no comments:
  













labels:
criticism,
ender bender,
ender's game,
sci-fi











wednesday, september 06, 2023








ender bender 15: chapter 9, "locke & demosthenes" (part 2)





in this chapter, orson scott card pioneers trolling, sockpuppeting, and catfishing.

no, seriously. valentine and peter get access to the unrestricted internet and immediately begin creating anonymous accounts with fake identities and getting into debates. 

at first peter insisted that they be deliberately inflammatory. "we can't learn how our style of writing is working unless we get responses—and if we're bland, no one will answer."
that's, like, the textbook definition of trolling from back in the usenet/bbs days, before it just meant sending death threats to trans people.

the feedback they get helps them make their writing sound more adult, and once they do that, they can properly catfish the world's leaders. their literal stated goal is to generate memes that influence global political agendas and eventually become so internet famous by staging arguments with each other under their titular pseudonyms that by the time anyone figures out they're a couple of kids, nobody will be able to stop listening.
orson "lowtax" card.
valentine's character gets an offer to write a column for a west coast newsnet."i can't do a weekly column," valentine said. "i don't even have a monthly period yet."


well, it's true, they sure don't talk like real kids.

valentine doesn't like the way peter's forced her character to be a "fairly paranoid anti-russian writer," so i guess orson scott card invented louise mensch too. look, folks, i was not at all prepared for this chapter to be so relevant to 2018. (future tom's note: this post was written in 2018. for 2020 readers, feel free to update this trenchant political reference to rachel maddow, i guess).
way future tom's note: obviously i wrote the preceding paragraph in 2018 and revised it in 2020. i thought about re-revising it, but the political landscape regarding russia has become so completely different since 2018 that there's not really a way to salvage the joke. like, all the "fairly paranoid" types now are on russia's side. what a difference a few years makes. i leave the unedited paragraph for you as an exercise in joke archaeology.

and when valentine stands up to peter?

"are you sure you're not having a period, little woman?"


father wiggin likes the cut of demosthenes's jib, and valentine's upset because she was sure only an idiot would agree with the ridiculous strawman arguments she puts into demosthenes's articles. arrogant teens starting accounts to troll people under the names of long-dead philosophers, and older generations falling for obvious strawman political accounts is so prescient it hurts my teeth.

locke gets a column in a new england newsnet, peter talks about the wiggin kids' collective pubic hair, and oh dear i've thrown my ipad across the room.
future tom's note: there's no way that's actually in the book, right? i would have remembered that, right?a few days later locke got picked up for a column in a new england newsnet, specifically to provide a contrasting view for their popular column from demosthenes. "not bad for two kids who've only got about eight pubic hairs between them," peter said.oh. way future tom's note: you can tell this is bit is from 2023 because it's an i think you should leave reference. i recently scrolled through the reviews for ender's game on the storygraph, and i just can't get over, especially in our current age of moral panics from the puriteens and the anti-"groomer" crusaders, how nobody seems to remark on the abundance of gross lines and creepy moments in this extremely popular book. i am increasingly convinced that more recent printings have edited out some of the more egregious content, because it feels like the only rational explanation beyond the entire world conspiring to gaslight me about a bad sci-fi novel from the '80s.





posted by

tom foss



at

12:00 pm



no comments:
  













labels:
criticism,
ender bender,
ender's game,
sci-fi











wednesday, august 30, 2023








ender bender 14: chapter 9, "locke and demosthenes" (part 1)





god, could you have a more pretentious chapter title?

says the guy whose nanowrimo novel chapter titles were all quotes from t.s. eliot poems. glass houses, tom.


this chapter is another eight pages longer than the last chapter, and it's an interlude following peter and valentine. and they're talking about global politics. combining the politics of orson scott card with the politics of preteens is truly a heretofore undiscovered circle of hell, way to go. 

so our opening dialogue between people who are still unnecessarily unidentified explains that ender is so good at computer games that he found a place that wasn't programmed! 


and since the game is designed to be a mind game for the specific player, we get some thrilling conversation about the possible symbolic meanings of the levels. it's always good to have your characters trying to analyze the text in the text, right? that's why there's that conversation between nick and gatsby where jay's like "hey, man, i think you're putting me on an unreasonable pedestal and overlooking my flaws in much the same way that i do with daisy oh wait i need to rethink some things." 
anyway, they also talk about how the game is connected to the future internet and pulled up a more recent picture of peter from the guilford county north carolina school system, and that's the first of a couple of times that this chapter decides to get really, really specific about geography. once the chapter starts in earnest, we learn that the wiggin family has moved to greensboro, north carolina, which is, entirely coincidentally, also where card lives. it's fine to set stories in real places and to pull from real-life experience when you're writing, but it's weird to start developing this sense of place when you're more than halfway through the book. i've talked about this in earlier posts, but going back to read the book all in one go made the problem so apparent that it's hard to believe there's any other explanation: i don't think card ever went back and changed anything significant in earlier sections once later sections were written. he talks in the introduction about "the necessity of being harsh with your own material, excising or rewriting anything that doesn't work" and that he "fix[ed] the errors and contradictions and stylistic excesses" of the first edition, but i see little evidence of that. what i see, throughout an introduction where his smarmy self-assuredness reminds me of no one so much as dilbert scribe scott adams and throughout a text where he is constantly introducing plot elements only immediately before they are relevant rather than when they might more naturally occur in the narrative, is a guy who can't be harsh with his own material because he can't recognize when something doesn't work (or when something else might work better). the establishment of the wiggin home only after they have moved is like so many of those details, ones that could have easily been dropped in description or flavor text or exposition sometime earlier, but instead end up in awkward "as you know bob" paragraphs peppered through the text. it's hard to see these as any kind of deliberate stylistic choice; like the ever-increasing chapter length (two thirds of the chapters make up roughly half of the book's overall text), it feels like a matter of poor planning or poor editing, or both. moving to greensboro was meant to be therapy for peter, hoping that nature would curb his violent impulses. the degree to which authorities are aware of peter's violence varies wildly throughout the book; here, it's severe enough to uproot the family but also nobody ever really follows up on it. much of this is chalked up to peter's manipulativeness, but it ends up being one of a variety of places where we just have to accept that the wiggin kids aren't just gifted, aren't just mature for their ages, but are vastly more intelligent than everyone around them. it's one of several places where some ayn rand seems to seep through the text, not just that the vague eugenics of the genetically perfect chosen one narrative, but the sneering contempt for anyone outside of an elite inner circle. anyway, instead of getting better, peter is ticking off the serial killer checklist by torturing and dissecting various woodland creatures. he's also a student of google university, and beloved by the faculty as a result, which is probably a consequence of this book being written before the modern internet. a violent reactionary conservative teenager who thinks he knows everything because of what he's read online? oh yeah, that's every teacher's favorite student.

we're told that peter studies the "binding of cells into organisms through the philotic collation of dna," and... okay, i know, criticizing the science fiction book for its fictional science is nitpicky. but the thing is, we know how cells bind together. we know how dna works. neither of those things was particularly mysterious in 1985. the "philotic" thing is card's unobtanium; we learn later that it's the branch of physics derived from studying bugger tech that allows for faster-than-light communication and gravity manipulation. and i don't really have much problem with any of that (though i think the term is goofy and an otherwise-mostly-hard-sf book like this one could have more easily gotten to this point through discussing existing physics concepts like quantum entanglement and gravitons). my problem is invoking it to explain something we already understood. it'd be like qui-gon saying that the midichlorians are what allow people to tap into the force and are what keep the planets in orbit around the sun. 
with an interminable back-and-forth, peter explains that he's decided not to kill valentine because russia is mobilizing their military, in advance (he thinks) of some change in the bugger war that will lead to a dissolution of the tenuous world peace. between this and watchmen, it's interesting that "an alien invasion is all that can bring the world's governments together peacefully" was apparently such a common idea in 1985.

peter points out that he and valentine don't think or talk or write like other children, hanging a lampshade on the obvious. if there were any children who did talk or write like other children in this book who could provide a contrast, this might be interesting. instead, it just feels like it's handwaving how every character has the same damn voice.

long story short, peter is good at intimidation, valentine is good at persuasion, and peter wants her help to say the right things to the right people to preserve world peace, because on the internet nobody knows you're a dog or a 12-year-old psychopath.

also, they call it "the nets," and that is hilarious.
