










home - mi afl-cio
shukri french is the program supervisor (east) for the access for all programs for the workforce development institute.
shukri french is a passionate and dedicated case manager with over fifteen years of experience and achieving objectives, with a unique blend of hands-on program management experience and success in wrap-around services and volunteering coordination for non-profit organizations.
shukri is super motivated, a great multitasker, efficient, thoughtful, a team player, and a leader, and she takes a comprehensive approach in her role while effectively servicing the needs of her students and delivering on the outcomes of the program she manages.
shukri has successfully moved her programs forward, helping hundreds of families financially stabilize their households and connecting them to vital community resources.
shukri french obtained credentials in financial coach training from central new mexico college, which oversaw many budget workshops for low-income communities of metro detroit for economic empowerment.
shukri’s first love is basketball; she played varsity during her childhood and teenage years and has fond memories of attending detroit pistons games at the palace.





			×			














ashley temsey is the accounting specialist for the michigan afl-cio and its federation divisions finance
department.
ashley is new to working in the non-profit sector and spent the last seven years in child support. ashley
believes the wdi division’s vision and dedication to helping others succeed are commendable. ashley
looks forward to seeing what the future has in store.





			×			














nathan walker is a program assistant for the michigan afl-cio workforce development institute.
nathan has spent 20 years working in the healthcare and health and wellness industries as a board-certified licensed massage therapist specializing in oncology massage and manual lymph drainage, and more recently as the director of admissions at medi-lodge, a skilled nursing facility.
nathan is currently enrolled at lansing community college pursuing his associate in applied arts for sign language interpreting, and is also an active member of a local community choir.





			×			














hello, i’m troy pearson jackson recruitment specialist with michigan workforce development institute, a 34-year-old professional hailing from albion, michigan. i graduated high school in 2007 and have since embarked on a diverse career journey.
for the past five years, i’ve been a dedicated general operator at tenneco, contributing my skills to the field. i then transitioned into education, serving as a teachers aid for jackson public schools for a year.
beyond my professional roles, family holds a special place in my life. i am happily married to kiesha pearson, and together we are proud parents of three wonderful children: ahvi’ana (14), te’shon (12), and troy (9).
speaking of troy, he is a trainer at the launch pad, a small business incubator, showcasing the entrepreneurial spirit that runs in the family. on a personal front, i’m the owner of pearson custom printing, where creativity meets craftsmanship.
sports and mentorship are passions close to my heart. currently, i serve as an assistant coach for the varsity basketball team at grass lake high school and hold the position of junior varsity head coach, shaping young talents on and off the court.





			×			














payton kaiser is the lansing and western michigan organizing specialist for the michigan afl-cio.
as a passionate labor advocate, community organizer, and political activist, payton seeks to advance the rights of workers in michigan. through his work history in politics, including canvassing, organizing, and his work in the michigan house of representatives, payton has demonstrated a relentless commitment to empowering communities and promoting social change.
his journey as a fierce advocate for labor rights is a testament to his unwavering belief in the power of collective action and the pursuit of a more just and equitable society for all.





			×			














antoinette mcclain is the afa case manager for the michigan afl-cio wdi division.
antoinette has spent the past 13 years working with various nonprofit organizations, serving in several different roles, mainly in flint, mi, where she is also a community member. antoinette’s mission is to bridge the access to services gap in underserved communities.
when she is not supporting the michigan afl-cio wdi division, antoinette provides project management and data consulting services to local non-profit organizations.
antoinette is a graduate of mott community college and an americorps alumni. she also holds certifications as a community health worker and hud counselor.





			×			














geovany is the new career coach for the michigan afl-cio’s workforce development institute.
geovany received his bachelor’s degree in interpersonal communication with a minor in integrative holistic health and wellness from western michigan university. geovany has several years of experience in customer service. for the past year, geovany has utilized his customer services experience to provide support to community members seeking assistance in the workforce industry as a career navigator.
when geovany is not serving as the new career coach for wdi’s southwest michigan works! office, geovany activities include; music, playing soccer, running, and hiking.





			×			














payton is the digital director of the michigan afl-cio. vastly self-taught, he has been working in the e-commerce and design realm for 10+ years.
payton worked on the alaskan railroad as the lead chef of the wilderness express for two years. he enjoys hiking, learning new skills, and anything that involves tech.





			×			














isabella palazzolo is the organizing specialist in southeast michigan for the michigan afl-cio campaigns department. prior to this position, isabella has worked on local campaigns in michigan. her most recent campaign work was on darrin camilleri’s campaign for state senate in 2022. in 2022, she received her baccalaureate degree with cum laude honors from the university of toledo majoring in political science with a minor in business administration. during her time at ut, isabella served as the president of sigma lambda gamma national sorority inc., and the multicultural greek council’s vice president. she was recognized for being new member of the year in 2021 and having the outstanding service event of the year back-to-back in 2021 and 2022 by the university greek office. isabella is also a part of the 2023 cohort of the great lakes political academy.





			×			














jayce bixka is the training specialist for the michigan afl-cio state federation division.
jayce bixka is a grassroots organizer, educator, and technology specialist with a career focus on human rights and cross-cultural communication. through their work, jayce has developed a passion for supporting essential movements and leaders by building and developing activist communities, deploying digital outreach systems and field programming, delivering compassionate constituent services, and fostering coalition building.
most recently, jayce served as the organizing technology director for reproductive freedom for all, enabling the grassroots effort of tens of thousands of passionate activists across the state. 
before that, jayce also served as the volunteer manager for rashida tlaib for congress during the 2022 and 2020 election cycles, where he supported the incredible community-focused work in the 13th and newly drawn 12th congressional districts.
jayce is a communications university of china graduate with a bachelor of arts in bilingual broadcast and anchoring and international communications. jayce often obsesses over locally grown produce at a farmer’s market when not advocating.





			×			














benjamin orjada is an organizing specialist at the michigan afl-cio. most recently, he served as a field organizer for the michigan democratic party where he helped win multiple competitive seats in macomb county during the 2022 cycle.
in 2023, benjamin was elected president of the young democrats of michigan. in his role with ydm, benjamin connects young people across the state with jobs and training opportunities and helps young candidates run for office.
benjamin’s passion is helping community members engage effectively with their government and find their voice in politics. a lifelong resident of sterling heights, he serves on the citizens advisory committee as well as on the boards of several regional political organizations. benjamin is a member of both ibew 1106 and teamsters 243.





			×			














jasmine kaltenbach was born and raised in dearborn, michigan where she comes from a family of union members. while attending the university of michigan, jasmine participated in student activist movements on campus, in college democrats, and wrote for the michiganensian yearbook. she graduated from the ford school with a ba in public policy, focusing on the economics of poverty and inequality. she ran a competitive mayoral race in jackson, michigan and has experience in sales, field organizing, event planning, and fundraising. she continues to consult campaigns on field, finance, and communications. jasmine is also a presenter at great lakes political academy on coalition building, coordinating, and outreach to partner organizations and progressive internship programs: best practices. she is excited to work at the michigan afl-cio advancing policies that will help michigan’s working families. jasmine is a member of the national writers union.





			×			














holly simon is the legislative advocacy coordinator for the michigan afl-cio. a lifelong michigander, holly graduated from michigan state university in east lansing, michigan with a bachelor’s degree in english and an additional major in public policy, as well as a minor in peace & justice studies. her previous work experience includes being the campaign manager for kyra harris bolden’s non-partisan michigan supreme court campaign, event manager for gretchen whitmer’s gubernatorial campaign, internal organizer for seiu healthcare mi, and more. while she has always loved being a part of the labor movement, she has especially fond memories of her time with ibew local 2325.
in her spare time, holly enjoys reading, traveling, and spending time with her cat, murphy.





			×			














annabelle hart is the policy analyst for the michigan afl-cio. annabelle grew up in salt lake city, utah. she holds a bachelor of science in justice studies from westminster college and a master of arts in political science from the university of utah. she has always been passionate about politics and social justice. she has previous experience working for various nonprofits and on the hill.





			×			














josephine jabara is the grants manager for the michigan afl-cio workforce development institute.
josephine is a mission-driven non-profit development professional with over 20 years of experience (in the netherlands and the usa) in supporting non-profit organizations with her fundraising and communications expertise. her interest in storytelling was born while working as a documentary film producer with her husband, jim. to her, grant writing and management is the perfect combination of the nuts and bolts of fundraising, research, and the creative writing process.
during her community service as a committee chair of fowlerville boyscout troop 333, she was glad to be part of the journey to eagle of several scouts. she is a graduate of the leadership livingston program and an avid gardener focusing on organically grown vegetables. in her spare time, she loves to fish and hike.
she holds certificates in management, grant proposal writing, and fundraising, as well as first aid, cpr, and aed. while working in metro detroit, she received extensive training in social determinants of health. through the netherlands institute of marketing, she obtained nima-a, which granted her the title of marketing practitioner. 





			×			














henrietta hadley is the fund development director for the michigan afl- cio workforce development institute.
henrietta has spent over 25 years working in executive management, post-secondary education administration, workforce development, and grant administration for non-profit organizations & community foundations.
 recognition of henrietta’s various leadership and advocacy endeavors ranges from awards from numerous organizations acknowledging her commitment to awards that honor her work in assisting individuals with achieving their highest potential for accomplishing their personal and professional goals.    
when henrietta is not supporting michigan afl-cio in her director capacity, henrietta is training entrepreneurs nationwide and volunteering for women veterans and youth events.
henrietta is a western michigan university graduate with a bachelor of science degree.





			×			














emily smith is the program assistant for the michigan afl-cio wdi.
emily’s interest in michigan afl-cio, workforce development institute, is due to her love for communications and building relationships. consistently commended for her passion, efficiency, and communication skills. in working with the michigan afl-cio, she has committed herself to further her exploration of the intersection where communication, personal growth, and community growth flourish.
emily spent time working as a professional blogger during her college years. she also garnered recognition for her writing abilities during that time for her essays and poetry. previously, she worked in the banking industry and various other customer service roles as someone who was personable, service-oriented, and committed to quality work. 
emily is a tireless knowledge seeker who believes in the enabling power of developing and exchanging ideas. she seeks to invest in and enable others to fulfill their goals, allowing teamwork to propel her further into the workforce. with her specialization in communications, emily strives to keep people first in pursuing entrepreneurialism, which results in individuals creating their discipline strategies and structure.
emily is a spring arbor university graduate, holding a bachelor of arts degree. she has a passion and talent for music, having played the guitar, ukulele, and alto saxophone. she also loves fantasy books/video games and watching anime! 





			×			














anne fairchild is the program assistant for the michigan afl-cio workforce development institute, access for all program in the training division.  
anne spent over 18 years in museum education and public programming/events before joining teach for america, serving in the appalachia region in southeastern kentucky. she developed several school programs, including a series of preservation trades programs to encourage the next generation of preservation trades and historic preservation advocates for historical structures. she has spent most of her career connecting families and students to their community’s cultural heritage.
more recently, through the cera rental assistance program, anne has worked to help detroit residents facing eviction due to covid-related hardship. 
anne received her b.a. and master’s degree in american studies from michigan state university, focusing on american ethnic cultures, television production, and museum education. she is passionate about education, diverse cultural heritage, community development, and traditional arts. as a relative newcomer to the lansing community, she has volunteered with two community organizations to provide a children’s activity space. 





			×			














dave rowden is the finance director for the michigan afl-cio workforce development institute.
dave spent the first part of his career in public accounting and the last 18 years working in private industry. his previous position was as deputy director for the michigan state disbursement unit, which processes child support payments and provides a supporting call center to assist stakeholders with those payments.
dave is a michigan state university graduate, holding a bachelor of arts degree in accounting and a licensed cpa in michigan. a lifelong michigan resident, dave lives in dewitt with his wife pat, a retired public education teacher. outside of professional work, dave enjoys travel, gardening, and spending time at a family cottage.





			×			














ken toll is the training director for the michigan afl-cio’s workforce development institute.
before joining wdi, ken fought for financial stability, health, and education through his work for the united way of jackson county.  during his 20 years there (serving as ceo for 16), ken diversified united way’s funding base and developed numerous effective community collaboratives.  he worked with his counterparts from the battle creek & kalamazoo region and capital area united ways to merge the three entities into the united way of south central michigan in 2022, creating the 37th largest united way in the nation, where he served as chief operations officer for a year.
over the years, ken has served on numerous boards, including the national 2-1-1 leadership group.  he was an active volunteer with jackson public schools throughout his three children’s tenure there, helped found the jackson covid action network, and currently chairs the human service coordinating alliance.
ken’s most recent, and rewarding, professional development has focused on diversity, equity, inclusion and anti-racism.  he is a member of the mdhhs antiracism in child welfare team. he was recently awarded the diversity award from the jackson human relations commission and the “more than a funder” award from nation outside for helping found its jackson chapter. ken earned a bachelor of arts degree from kalamazoo college, where he was awarded the senior fellowship in english.





			×			














freddie r. kelly is the case manager for the michigan afl-cio 501c3 workforce development institute division in the access for all program.
freddie has served ten years as a data support specialist in work first, detroit at work, and michigan works, driving the work of connecting individual capabilities to emerging from welfare to the workforce.  she dedicates her goals to helping customers increase job readiness through skill development and improving the lives of working families. 
ms. freddie serves both on the court and off the court, feeding the hungry through gleaners and forgotten harvest, who partner with her church. 
freddie attended baker college to study surgical technology.  she develops a sweet sound of music, for she is a gospel recording artist name “freddi rene.” 





			×			














trent bronsink is the career coach for the michigan afl-cio workforce development institute. 
he has been in customer service and insurance for the past 13 years. providing positive resolutions in claims and connecting appraisers with homeowners to help with closing of loans.
trent holds a bachelor’s degree in insurance/risk management from olivet college. he enjoys soccer, football, and basketball. outside of work trent coaches youth soccer and volunteers as his church.  





			×			














rayonte was elected to the berrien county board of commissioners in november 2020 and serves on the finance committee, twin cities transportation authority, community corrections advisory board, michigan association of counties judiciary and public safety committee, mental health authority, and many other committees.
rayonte volunteers as a board member of the corewell health lakeland hospital board, avenue family network (formerly child & family services) executive board, local chapter of the naacp, s.h.a.r.p. foundation (society harmonizing against racial profiling), and his home church, progressive missionary baptist church.
a native from benton harbor, mi, rayonte is a graduate of countryside academy and is currently finishing a degree in engineering at lmc. he plans to transfer to andrews university to complete a b.s. in architecture and a minor in religious studies. ray is currently the deputy director of berrien forward, a local nonprofit organization in berrien county, dedicated to community organizing and increasing civic engagement, advocating for equal and fair voting rights, and passing progressive policies across the southwest michigan area.





			×			














ivy chandler is the case manager for the michigan afl-cio’s workforce development institute – benton harbor division.    
ivy has spent the last 20 years working in the public service and mental health arenas to assist organizations and those they serve to accomplish their organizational, professional and personal goals.  ivy focuses on removing barriers, empowering individuals and providing resources information that will encourage growth, increase confidence and ensure hope.  
she earned her bachelor’s degree in community services from sienna heights university and is also a graduate of western michigan university, having earned a master in public administration.  when she’s not supporting the michigan afl-cio and its workforce development institute, she enjoys teaching sunday school, spending time with family, traveling and cooking.  





			×			














hi, i’m errin. i serve as a recruiter and case manager for afl-cio wdi. before getting into overseeing the flint and saginaw area of mid-michigan. i have always been affiliated with the union, being a son of a man who got his start as a skill trade work. post being a devoted educator within the field of education for over 10 years;  i am now interested in leveling the playing field by aiding in individual’s opportunity to adding their skills in one of the 21 trades available. by guiding individuals to start with a readiness program and expand into their apprenticeship that could lead to becoming a journeyman; my vision is to see through the growth of people connected to the construction trade industry. 





			×			














hello, my name is courtney alexander, i’m originally from louisiana and moved to michigan in 2005. i live in the muskegon area with my wife tiffany of 16 years and our son sargent. i’m a recruiter for the grand rapids/ muskegon area. i like being outdoors, cooking, and being with friends and family, and i can’t leave out traveling. i’m hoping  to really make an impact on our participants.





			×			














vanessa is a student at central michigan university, studying political science with a focus on a master’s degree in public administration. vanessa lives in ada, michigan, with her husband, mother-in-law, 12-year-old son, and two corgis. in her spare time, she and her family like to boat, camp, bicycle, and go to concerts.





			×			














angela is a graduate of davenport university with a ba in business administration and a specialty in computer science. she has 10 years of recruitment and admissions experience specializing in helping the individual improve their quality of life. her platform developed with recruitment with the federal government for job corps. 
 on a personal note, angela enjoys gardening as it beautifies the earth and ministry as it develops a foundation to start her day. she volunteers for lutheran social services; head start and her local church.





			×			














si’eirria edmonds is the kalamazoo/battle creek area recruitment specialist with michigan workforce development institute. she has resided and worked on the ground in the kalamazoo community for over 15 years with various organizations such as black youth vote, black women’s roundtable, mothers of hope, national coalition of black civic participation, black voters matter, northside association for community development, michigan united and many others. si’eirria has worked on local city and county campaigns, lead voter registration drives and get out to vote campaigns, canvassing, recruiting and organizing. she enjoys engaging, educating and empowering the community. the lack of obtainable employment opportunities and affordable housing are big issues impacting families, as the recruitment specialist with wdi offering them career opportunities and resources to further their education will have a huge impact. si’eirria is invested in empowering communities to further their education and gain self-sufficiency. she wants to be a part of the solution so not only her family but the residents in her community can have a pathway to a better future.





			×			














i’m shandra dunn affectionately known as “fay”.
i am an access for all alumnus and recruitment specialist with the workforce development institute.
because of this program i am also an award-winning journeywoman for which i am eternally grateful!
my passion is to inform, assist, and guide women, people of color and disadvantaged individuals about the life changing careers in the construction industry.





			×			














theresa olvera is the lead case manager in kalamazoo. her primary language is spanish. she has over 30 years in the professional world and feels fortunate to work with individuals from diverse backgrounds. she is heavily involved in the latino community. she   knows it is her job to do her best to help everyone feel safe and secure when they are working with her and believes compassion and patience are two keys to do her job effectively. as she would say “si se puede”! anything is possible with hard work and a great attitude. 





			×			














daniel mahoney is lifelong resident and longtime public servant in the city of jackson. he is a former branch president of the jackson county naacp, former jackson county commissioner, current mayor of the city of jackson and natural advocate who all in his community. daniel is the case manager for access for all in jackson and believes this program provides the chance to build a life changing career in the skilled trades. 





			×			














as the senior case manager with access for all (afa) i have over 20 years of working experience with workforce development. it has been my greatest passion to empower people who “dream the dream to become the very best they can”. i believe that all people no matter what ethnicity, sex, or origin, have the power to become and be who they are with little or no limits.  the sky is the limit for anyone, and this is my motto in servicing all cultures alike.





			×			














my name is kiah esaw , pronounced-kia like the car. home town to detroit, mi east side. at age of 17 i graduated from high school and was off to central state university in ohio 2003. two years later i decided to transfer and continue my education in washington, dc at howard university. i soon graduated in 2008 with a ba in communication (radio, tv, film) concentration: telecommunication management and minor in business administration. i continued to do freelance work in public relations and business administration while working a full time job sometimes. i have acquired a love for the non-profit sector since my days in dc and continue to want to make a difference whether i am volunteering or working. once i moved back to detroit in 2018 i’ved worked with wdi formerly known as hrdi for about 4 years in workforce development and has moved fairly quickly up the rank starting as a program assistant, afa case manager/recruiter, afa lead case manager, afa statewide coordinator, and final afa program manager. i have acquired the following during this time certification from the department of labor as a workforce development specialist and license trained provider of the american red cross.





			×			














i have worked in workforce development since 2019. as wdi w.i.o.a. program assistant, i am responsible assisting for front desk relief when needed, program support (scheduling, case noting in osmis, maintaining trackers, assist with retention, employment verification and administer work keys and casas and any other duties as assigned when needed. notifying management of any barriers that need to be addressed that would have any negative effect on wdi having a positive outcome for the program year. performs all other related duties as required.
the best thing with my position and being an employee of  wdi is being a part of a team with a passion for helping people. 





			×			














regina jones has more than 20 years’ experience in workforce development.
she is extremely excited to be a certified business services representative for mi workforce development. she is passionate about utilizing artistic and creative up-to-date technology, multi-media, and social media to meet the needs of employers and job seekers. she works diligently to promote and market their skills, and to provide growth, guidance and fresh ideas to help them stand out and be unique. she holds a b.a. in african history and a b.a. in film and television.
ms. jones is also a workshop presenter and hosts unique events and fundraisers and teaches businesses and individuals how and where to get funding and volunteers.
regina jones has trained and placed thousands of disabled, aged out foster care youth, professionals and artists in jobs and careers in creative industries, such as, television, theater, film, fashion, music, art, writing scripts and grants and production editing, in addition to; green, blue, white and purple collar jobs. she has also written, directed performed and produced manuals, commercials, films, plays, workshops and conferences for employers, organizations and educational institutions. one of her productions which was about a training program featuring an employer and orphaned unemployed homeless aged out foster care youth entitled “the way home”, was featured at a workforce development national convention.





			×			














i have been in workforce development for 34 years, working with multiple populations, including individuals with disabilities, felony backgrounds, homeless shelters, and returning citizens in a federal correctional facility.  love to run workshops on interview skills and job fairs for job seekers. volunteering and sitting on board of directors are a big part of my life.





			×			














experienced advocate and problem solver committed to helping clients and communities overcome barriers in seeking workforce, and enrichment opportunities for themselves or their families. native detroiter with a huge network of community connections, including wayne county, mi and passion for leadership, organizational and program training & planning. always open for learning new skills to enhance my skills to provide services.





			×			














i have worked in workforce development since 2001 in which the name has been changed more times than i care to mention. as wdi w.i.o.a. program manager, i am responsible for tracking and creating reports on outcomes of all training and maintaining training records for the company. as a key member of the administrative team that works to support customers in the processes of selecting training that would make them self-sufficient in their career goals. in this position, i am responsible for maintaining the optimum enrollment of new and existing customers. i am the person that our customer meets while going through completing the process of trying to get approved for training, while in the training, and ensuring that employment is a part of the outcome. maintaining quarterly retention for the required time frame to ensure as well a positive outcome for both the customer and the company. making sure that files are maintained within the guidelines of the company and all necessary documents are being kept in a secure place setting. as well as maintain reports on enrollment, exiting and customer activities to ensure that all goals are being met by the end of the fiscal year. notifying management of any barriers that need to be addressed that would have any negative effect on wdi having a positive outcome for the program year. performs all other related duties as required.
bachelor’s degree in leadership management as well as i am a global career development facilitator (gcdf), certified workforce development professional (cwdp), and national association of workforce development professionals.
the best thing is to be a team member and to contribute to the common good. i am motivated by using my experience and know-how to help and support others in their processes to bring value and achieve targets. using methods and tools within communication that generate a structured and efficient way of working is my specialty. 





			×			














kevin has over 20 years of experience successfully providing businesses and job seekers with customized talent pipeline development services. kevin has proven to be a skilled visionary in workforce development strategies, recruitment, and diversity. he understands the negative effects of globalization on the state of michigan, its employers, and its workforce. as a result, he has advocated for and piloted strategies to retrain current and laid-off workers in high-growth occupations such as healthcare, advanced manufacturing, supply chain, electric vehicles, skilled trades, and others. kevin works with organizations to develop demand-driven talent acquisition strategies, such as providing training services to their existing workforce and establishing connections with economic developers and institutions of higher learning. his workforce development strategies for organizations include developing inclusive sourcing practices and programs designed to help employers find qualified employees (human capital), retain them, and continuously develop their skills by fostering a culture of lifelong learning and implementing best practices in continuous improvement and operational excellence.
 kevin has earned a bachelor’s degree and a master’s degree.  kevin is a certified business solutions professional, from michigan state university’s school of labor and industrial relations. additionally, he’s a certified career development facilitator from oakland university. in 2022, kevin received a certification, in talent pipeline management from the u.s. chamber of commerce foundation.  additional affiliations include the national association of workforce development and the society of human resource management.





			×			














my name is tina ferguson, i am a career coach for wdi in kalamazoo and three rivers.  i started in es in kalamazoo in 2018 and accepted the position of career coach for kalamazoo in march of 2022.  i am a single mother of 3 adult sons and 2 grandsons.  i am originally from kansas and have been living here since 1991.
what i love about my job is being able to help someone find their new career from the first day to the day they start and beyond.  in es, i helped with resumes and some job searches but never saw how the story ended.  now i not only get to follow along with the participants on their journey, now i actually get to see how it ends.  seeing them achieve their goals that they only dreamed about is my reward.
my passions are my family, country life and gardening.





			×			














bri ward is an experienced career coach and business services professional with a passion for helping others reach their professional goals.  she has over 15 years of experience in the professional world, working with clients of all ages and backgrounds to nurture their career paths.  she excels at helping clients identify their strengths and weaknesses, create action plans to achieve their goals, and gain the confidence to take on any challenge.  she is also an expert in helping individuals navigate their job search and interview process, offering tips and advice to make sure they present their best selves.  through her guidance and support, many of her clients have been able to land their dream jobs and achieve success in their careers





			×			














nikki romeri is new at being a career coach but has always had a passion for helping people. she was a dental assistant for 12 years prior to becoming a career coach but hold a variety of knowledge and experience. she is involved in her church and her children. 





			×			














megan tappenden has been a career coach since 2021 serving the branch county area.  prior to joining the workforce development institute megan worked in healthcare for 11 years. megan has a passion for helping others achieve their employment goals.  





			×			














karen knox is a career coach for wdi southwest michigan, covering st. joseph and kalamazoo counties. she brings her experience as a career coach to wdi having previously worked for michigan works! southwest employment services and kalamazoo resa’s youth program (you). she is a caring, empathetic, and compassionate career coach who enjoys helping individuals overcome obstacles on their journey towards achieving their goals, pursing their dreams, and changing the direction of their lives.
karen is a member of the three rivers area chamber of commerce ambassadors committee, helping to plan social events and fundraisers for the chamber. she has a bachelor’s degree from the robert b. miller college, and an associate of applied science degree in paralegal studies from kellogg community college.
in her downtime she enjoys spending time with her family, reading, going to the beach, and painting. 





			×			














as a program technician, michelle provides support to leadership and career coaches by performing administrative and clerical tasks. michelle has 25 years experience in workforce development; 22 years of which have been spent with wdi. she is a workforce development specialist journeyworker and a certified career services provider (ccsp) who worked on the front line with dislocated workers and other job seekers for many years.
 michelle’s favorite part of her current role is providing support to career coaches and being part of the wdi southwest team that works on continuous improvement projects, standard operating procedures and professional development initiatives. she considers a day to be most meaningful when she can help make a colleagues’ job easier; if only in some small way.





			×			














i have been employed with wdi as a program technician for 27 years.  during that time, i have worked in several different offices including kalamazoo county, calhoun county, st. joseph county, branch county, jackson county, and lenawee county.  i am also a member of the opeiu local 459.





			×			














i have been employed with workforce development institute for over 40 years.  i am determined to keep making a significant impact in our community and to continue to reach out to potential customers to provide life-changing opportunities in employment and training to help them reach their professional goals.
thankful to be an active part of a caring community, it’s been a pleasure giving back in community services.





			×			














blaine is the program manager with the workforce development institute for southwest michigan, offering professional development for participants through one-on-one career coaching and training opportunities.  blaine is on top of trends in the career industry and has a knack for converting that knowledge into timely communication and workshops to disseminate his insights to hardworking colleagues. he holds a bachelor’s in business management and a master’s in education, is a certified career services provider (ccsp), certified business services provider (cbsp), and completed an apprenticeship with the department of labor for the workforce development specialist (wds) making him a registered journeyworker for workforce development.





			×			














