










healthcare software for registries, rehabilitation, and workers’ comp
the cedaron cloud is hipaa compliant.
cedaron has an unblemished security record.



our software solutions






registries & data abstraction
reduce complications and readmissions.  have real-time quality data at your fingertips so you can intervene while your patient is still admitted.
we also offer data abstraction services. engage as needed, no mandatory number of cases.
learn more about cardiaccare⏵



rehab & practice management
relieve your mental load and speed your reimbursement.
our rehab emr is used in hospitals, private practices, and teaching clinics. it’s the only emr endorsed by—and designed in partnership with—the apta, aota, and asht.
learn more about connect⏵



analytics & big data
create sophisticated, real-time healthcare analytics—without needing sql experience or knowledge of database queries.
our enterprise analytics package is groundbreaking, free with all cedaron solutions, and a favorite of our customer family.
learn more about cento analytics⏵



workers’ comp
simplify and automate the process of workers’ compensation reporting.
powered by the ama’s guides to the evaluation of permanent impairments, our workers’ compensation software automatically cites the guides and generates clean, consistent reports.
learn more about impairmentcare⏵





malcolm bond, phd
chief scientist and founder
founder’s message: from nasa to quality outcomes
in 1990, we launched cedaron with an innovation grant from nasa. our immediate goal was to create a way to assess, document, and preserve the functioning of astronauts’ hands after their flights in space. the idea that what we were creating would be used at nasa was both pretty cool and a bit overwhelming.
after watching nasa in action, we quickly realized the positive impact cedaron could have on the rest of us: patients, providers, all the people who support the care team. it’s been remarkable to watch the evolution of our software and services as we’ve collaborated with our customer family over the past three decades.
(really, we consider them part of the cedaron family and they are one of the reasons i love coming to work everyday. our talented staff is another.)
cedaron’s vision has always been to greatly improve specialty outcomes documentation. i’m humbled to know that we’ve had such a positive impact on the quality of care and bottom line for so many healthcare systems and private practices.
from all of us at cedaron, thanks for stopping by. i hope we have a chance to talk.
— malcolm

  

how can we help? cardiaccare+ data abstraction
una vita perinatal database
connect rehab emr
impairmentcare workers’ comp
cento analytics
request a demo
about
careers & culture
news & events





search for:search button
1990 — from nasa to you: celebrating 34 years of innovation — 2024




let’s connect



 info@cedaron.com


 800.424.1007 or 530.758.7007


 1644 da vinci court
davis, ca 95618


 p.o. box 2100
davis, ca 95617

 






  


© 1990-2025 cedaron medical. all rights reserved. | web design by bizzy bizzy






scroll to top

this site uses cookies. by continuing to browse the site, you are agreeing to our use of cookies.oklearn more

cookie and privacy settings

how we use cookieswe may request cookies to be set on your device. we use cookies to let us know when you visit our websites, how you interact with us, to enrich your user experience, and to customize your relationship with our website. 
click on the different category headings to find out more. you can also change some of your preferences. note that blocking some types of cookies may impact your experience on our websites and the services we are able to offer.
essential website cookiesthese cookies are strictly necessary to provide you with services available through our website and to use some of its features.
because these cookies are strictly necessary to deliver the website, refusing them will have impact how our site functions. you always can block or delete cookies by changing your browser settings and force blocking all cookies on this website. but this will always prompt you to accept/refuse cookies when revisiting our site.
we fully respect if you want to refuse cookies but to avoid asking you again and again kindly allow us to store a cookie for that. you are free to opt out any time or opt in for other cookies to get a better experience. if you refuse cookies we will remove all set cookies in our domain.
we provide you with a list of stored cookies on your computer in our domain so you can check what we stored. due to security reasons we are not able to show or modify cookies from other domains. you can check these in your browser security settings.
check to enable permanent hiding of message bar and refuse all cookies if you do not opt in. we need 2 cookies to store this setting. otherwise you will be prompted again when opening a new browser window or new a tab.
click to enable/disable essential site cookies.
other external serviceswe also use different external services like google webfonts, google maps, and external video providers. since these providers may collect personal data like your ip address we allow you to block them here. please be aware that this might heavily reduce the functionality and appearance of our site. changes will take effect once you reload the page.
google webfont settings:
click to enable/disable google webfonts.
google map settings:
click to enable/disable google maps.
google recaptcha settings:
click to enable/disable google recaptcha.
vimeo and youtube video embeds:
click to enable/disable video embeds.
privacy policyyou can read about our cookies and privacy settings in detail on our privacy policy page. 
terms and conditions
accept settingshide notification only



































				login			


username or email address


password

 remember me


 lost your password?



 
 
 




						register					
don't have an account? register one!
register an account
 
 
 
 


































































































































































