

















sentient developments
since the time of darwin, evolutionary biologists have wondered why the lifespans of different species vary so significantly. a new model now suggests that the life expectancy of any given species is a function of evolutionary pressures — a conclusion that hints at the potential for powerful anti-aging interventions in humans.the new paper, which now appears in physical review letters, challenges popular conceptions about the nature of aging and why it manifests at different rates in different organisms, including species that are closely related.by running variations of their model hundreds of thousands of times, a research team led by yaneer bar-yam from the new england complex systems institute (necsi), in collaboration with the harvard wyss institute for biologically inspired engineering, observed that evolution favors shorter lifespans in environments where resources are scarce and when pressures to procreate are particularly intense. the simulations appeared to show that lifespans of animals — humans included — are genetically conditioned, and not the result of gradual wear-and-tear. it's a surprising result, one that gives added credence to the burgeoning paradigm known as "programmed aging." at the same time, the study shows that current efforts to develop anti-aging interventions may be based on incorrect assumptions.more at io9.





posted by



george




at

7/01/2015



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest




















it's about to get a lot harder to experiment on chimps





the jane goodall institute, in collaboration with other animal welfare groups, has successfully petitioned the u.s. fish and wildlife service to declare a new rule under which all chimpanzees—both wild and captive—must be protected as an endangered species.wild chimpanzees have been listed under the endangered species act (esa) since 1990, so it seemed odd and inappropriate to a coalition of animal welfare organizations, including the jane goodall institute, that research chimps were not granted the same consideration. according to esa rules, captive chimps cannot be assigned separate legal status from their wild counterparts owing to their captive state. in an effort to change this, the coalition petitioned the u.s. fish and wildlife service (usfws) in 2010 to list all chimps as endangered. this instigated a formal review of the esa and the new ruling.more at io9.





posted by



george




at

7/01/2015



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest




















your children won't be able to live in space, without a major upgrade





we all dream of journeying (or living) among the stars. but space is a spectacularly awful place for humans, and we're not suited for life there at all. and yet, it doesn't have to be that way. here are all the ways we'll need to re-engineer the human body, in order to make space our home.read more at io9.





posted by



george




at

7/01/2015



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest




















sure, racehorses are getting faster, but at what cost?





a new study shows racehorses have gotten progressively quicker over the past 160 years, and in sprint races, especially. but given the startling number of race-related deaths each year, it's nothing to be proud of.more at io9.





posted by



george




at

7/01/2015



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest




















us congress wants religious experts to weigh in on three-parent ivf









several months ago, the uk approved a groundbreaking reproductive technique in which babies are created from the genetic material of three people. the us is now considering the procedure, but congress's new spending bill will require religious experts to review a forthcoming report.



more at io9.






posted by



george




at

7/01/2015



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest




















are these "double-muscled" pigs the future of meat?





by editing a single gene, researchers from south korea and china have engineered pigs that produce about twice the amount of muscle as normal pigs. the goal is to produce leaner meat and at higher yields, but early results show it could be a long time before this jacked-up pork appears on your dinner plate.more at io9.





posted by



george




at

7/01/2015



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















june 5, 2015








what would happen if all our satellites were suddenly destroyed?





since their inception 60 years ago, satellites have gone on to become an indispensable component of our modern high-tech civilization. but because they're reliable and practically invisible, we take their existence for granted. here's what would happen if all our satellites suddenly just disappeared.read the entire article at io9.





posted by



george




at

6/05/2015



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest




















how chess has changed over the last 150 years





the rules of chess have remained consistent since the early 19th century, but that doesn't mean our approach to the game has stayed the same. here are some intriguing and surprising ways the game of kings has changed its shape over the past 150 years.the history of chess dates back 1,500 years, but it wasn't until the introduction of competitive chess in 1834 that the rules were solidified. since that time, players of all calibers have diligently worked to find new and better ways of winning.read the entire article at io9.





posted by



george




at

6/05/2015



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest




















the white house supports a proposed ban on editing the human germline





in the wake of news that scientists in china modified the dna of human embryos, a number of scientists and bioethicists have called for a global moratorium on experiments that could alter the human germline. the white house has come out in support of such a ban — for now.read the rest of the article at io9.





posted by



george




at

6/05/2015



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest




















animals are now "sentient beings" according to new zealand law





earlier this month, a change was made to new zealand's animal welfare amendment bill stating that animals — like humans — are "sentient" beings.read the rest of the article at io9.





posted by



george




at

6/05/2015



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest




















an artificial intelligence is being taught to simulate anger





data scientists from new zealand are teaching an ai to learn anger. sounds crazy, but the idea is to help companies deal with common customer complaints.tech firm touchpoint group is using machine learning to help its ai system recognize — and even simulate — anger. called radiant (a name taken from isaac asimov's foundation series), the purpose of the aud $500,000 project (usd $404,000) is to develop an automated system that can defuse angry customer service calls. once complete, the system will be capable of generating over a hundred million (!) angry interactions. touchpoint's data scientists are hoping to build a system that can autonomously find the best response to typical customer complaints.read the rest of the article at io9.





posted by



george




at

6/05/2015



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















may 8, 2015








watch for me in an upcoming episode of al jazeera's fault lines





as reported in al jazaeera america:in "the death of aging," fault lines looks at what happens when for-profit companies set their sights on helping humans live healthier longer. the film airs on monday, may 11, at 10 pm eastern time/7 pm pacific on al jazeera america. they turned our interview into a nice little feature, which you can find here.





posted by



george




at

5/08/2015



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest




















this animated explanation of the fermi paradox is fantastic





the great silence is a vexing problem we all love to speculate and argue about, but it's not the most intuitive concept. this wonderful animated video by kurz gesagt explains the problem that is the fermi paradox and why our apparent isolation in the galaxy is so damned weird.https://www.youtube.com/watch?v=snhhvqgsmec





posted by



george




at

5/08/2015



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest




















china's manufacturers are shifting towards zero-labor factories





a company in south china's guangdong province is building the city's first zero-labor factory. it's an effort to address worker shortages and rising labor costs, but the rise of semi-autonomous "smart factories" could be a sign of things to come, in china and elsewhere.read more at io9.





posted by



george




at

5/08/2015



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest




















your doctor probably has a dnr. here's why you should consider one, too.





most patients receiving end-of-life care want to avoid aggressive attempts to prolong their life, but medical culture and practices often contradict these wishes. part of the problem is due to confusion surrounding do-not-resuscitate orders. here's what patients really need to know about the "no code."read the rest of the article at io9.





posted by



george




at

5/08/2015



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















may 3, 2015








9 bizarre jobs that will redefine our lives in the 2050s





the fields of biotechnology and medicine are rapidly evolving, and with them their associated employment opportunities. here are nine biomedical professions to look for in the coming decades.read the entire article at io9.





posted by



george




at

5/03/2015



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest

















older posts

home




subscribe to:
posts (atom)















george dvorsky

 canadian futurist, science writer, and ethicist, george dvorsky has written and spoken extensively about the impacts of cutting-edge science and technology—particularly as they pertain to the improvement of human performance and experience. he is a contributing editor at io9, the chairman of the board at the institute for ethics and emerging technologies and is the program director for the rights of non-human persons program.full bio | contact | twitter



donate to the ieet





we come from the future.








feeds

rss



featured articles


10 futurist phrases and terms that are complete bullshit
10 mindblowingly futuristic technologies that will appear by the 2030s
10 of the weirdest futurist scenarios for the evolution of humanity
11 of the weirdest solutions to the fermi paradox
20 crucial terms every 21st century futurist should know
7 best-case scenarios for the future of humanity
7 totally unexpected outcomes that could follow the singularity
all together now: an argument for animal uplift
are we screwing ourselves by transmitting radio signals into space?
bioengineered monkeys with human genetic diseases have almost arrived — and that's awful
can we build an artificial superintelligence that won't kill us?
designer psychologies: moving beyond neurotypicality
eight tips to dramatically improve your chances of living forever
fermi paradox: back with a vengeance
future risks and the challenge to democracy
hear that? it's the singularity coming.
how much longer before our first ai catastrophe?
how much longer until humanity becomes a hive mind?
how skynet might emerge from simple physics
how would humanity change if we knew aliens existed?
how the pseudoscience of social darwinism nearly destroyed humanity
how to build a dyson sphere in five (relatively) easy steps
how to measure the power of alien civilizations using the kardashev scale
how would humanity change if we knew aliens existed?
humans with amped intelligence could be more powerful than ai
is seti at risk of downloading a malicious virus from outer space?
is human super-intelligence a bad idea?
no, extreme human longevity won’t destroy the planet
on the pernicious de-radicalization of the radical future
should we eliminate the human ability to feel pain?
the great filter theory suggests humans have already conquered the threat of extinction
these unresolved ethical questions are about to get real
this could be the first animal to live entirely inside a computer
what do we mean by "rights" of the nonhuman person?
what is the purpose of the universe? here is one possible answer.
what will jail terms be like when humans can live for centuries?
when we finally have world government?
who should pay when your robot breaks the law?
why you should upload yourself to a supercomputer
why getting physically stronger will help you live longer
why you should starve yourself a little bit each day
will old people take over the world?
would it be boring if we could live forever?
yes, one person could actually destroy the world




facebook









search sentient developments




















sentient developments podcast

podcast main page.subscribe via itunes or via rss.the complete episode archive (2006-2012).
















links


email me
follow me on twitter
add me as a friend on facebook
join me on linkedin
view my photos on flickr
hear what i'm listening to on last.fm
best albums of 2013
best songs of 2013
best albums of 2012
best songs of 2012
best albums of 2011
best songs of 2011
best albums of 2010
best albums of 2009
best albums of 2008
best albums of 2007
best albums of 2006




groups, institutes and blogs


accelerating future
accelerating studies foundation
alcor
andart
ben goertzel
brain preservation foundation
centauri dreams
changesurfer radio
cryonics institute
eliezer yudkowsky
fight aging!
foresight nanotechnology institute
future of humanity institute
great ape project
h+ magazine
histories of things to come
how self-replicating spacecraft could take over the galaxy
humanity+
institute for ethics & emerging technologies
kurzweilai
longevity meme
machine intelligence research institute
metamagician and the hellfire club
methuselah foundation
moral machines (wendell wallach)
new harvest
next big future
nick bostrom
open the future
overcoming bias
philosophical fallibilism
practical ethics
rights of non-human persons program
science not fiction (kyle munkittrick)
the contrarian
transhumanist faq




blog archive








        ▼ 
      



2015

(69)



november

(2)





july

(8)





june

(5)





may

(5)





april

(10)





march

(39)









        ► 
      



2014

(10)



june

(1)





may

(3)





april

(2)





february

(4)









        ► 
      



2013

(36)



december

(5)





november

(5)





october

(2)





august

(2)





july

(2)





june

(3)





may

(4)





april

(2)





march

(5)





february

(4)





january

(2)









        ► 
      



2012

(127)



december

(4)





june

(1)





may

(14)





april

(26)





march

(27)





february

(25)





january

(30)









        ► 
      



2011

(176)



december

(21)





november

(21)





october

(17)





september

(3)





august

(10)





july

(11)





june

(9)





may

(16)





april

(5)





march

(16)





february

(26)





january

(21)









        ► 
      



2010

(301)



december

(41)





november

(42)





october

(38)





september

(49)





august

(62)





july

(10)





june

(44)





may

(1)





april

(1)





march

(2)





january

(11)









        ► 
      



2009

(321)



december

(8)





november

(20)





october

(30)





september

(12)





august

(5)





july

(20)





june

(24)





may

(27)





april

(38)





march

(31)





february

(46)





january

(60)









        ► 
      



2008

(300)



december

(35)





november

(54)





october

(22)





september

(11)





august

(10)





july

(4)





june

(9)





may

(48)





april

(39)





march

(29)





february

(24)





january

(15)









        ► 
      



2007

(239)



december

(17)





november

(9)





october

(27)





september

(21)





august

(12)





july

(19)





june

(13)





may

(29)





april

(12)





march

(18)





february

(21)





january

(41)









        ► 
      



2006

(370)



december

(35)





november

(33)





october

(42)





september

(27)





august

(17)





july

(10)





june

(11)





may

(16)





april

(31)





march

(69)





february

(31)





january

(48)









        ► 
      



2005

(115)



december

(25)





october

(2)





september

(1)





may

(1)





april

(1)





march

(13)





february

(27)





january

(45)









        ► 
      



2004

(238)



december

(11)





november

(9)





october

(7)





september

(44)





august

(18)





july

(27)





june

(30)





may

(50)





april

(27)





march

(12)





january

(3)









        ► 
      



2003

(14)



december

(1)





november

(1)





october

(1)





september

(3)





august

(1)





july

(1)





june

(1)





may

(1)





april

(1)





march

(1)





february

(1)





january

(1)









        ► 
      



2002

(8)



december

(1)





november

(1)





october

(1)





september

(1)





august

(1)





july

(1)





june

(1)





may

(1)

















































awesome inc. theme. powered by blogger.
























