

















ultimate addict
labels:
best actor in a leading role,
best picture,
il postino,
luis bacalov,
massimo troisi,
michael radford,
oscars 1995,
philippe noiret








tuesday, march 26, 2013








welcome to the punch (2013)







welcome to the punch
directed by evan creevy
starring: james mcavoy, mark strong, david morrissey, andrea riseborough, peter mullan, johnny harris, daniel mays
grade: b –

“welcome to the punch” emerges as a smart british crime thriller, in spite of its heavy reliance upon an opening sequence the filmmakers don't seem to have the budget to pull off. the sketchy attempts to provide a backstory for james mcavoy's dejected police officer never really convince, despite how many times the film seems to hammer this point home, or how dishevelled the actor's gristly facial hair makes him. and still, what the film lacks in character building it gains through a winning cast, who treat the solid plot mechanics with the respect they deserve, alluding to a vast network of criminality beyond what we can essentially see. the text may be better served in a tv series format, in which bbc's investigative crime drama “state of play,” thrived, but 'punch' holds its own in this arena, the actions of its characters founded on rational motivations of crime rather than the mafia-style dynamics we see in many mediocre british works of this style.




posted by



calum reed




at

11:29 pm



no comments:
  














email thisblogthis!share to xshare to facebook





labels:
andrea riseborough,
david morrissey,
evan creevy,
james mcavoy,
mark strong,
review,
welcome to the punch













the incredible burt wonderstone (2013)







the incredible burt wonderstone
directed by don scardino
starring: steve carrell, olivia wilde, steve buscemi, jim carrey, alan arkin
grade: c+

“the incredible burt wonderstone” is far more thoughtful than it ever needs to be, given that it's specifically cast for an audience drawn to broad physical comedy. inevitably there are some moronic attempts at humour, but the script at least attempts to chart an (admittedly schmaltzy) arc for carrell's washed-up magician, who has to rediscover his passion for his profession to appreciate what he has. there's an accurate commentary on the transition of the industry from wholesome illusion to stunty feats of endurance, whereby supposed street entertainers and bodyshock merchants are popularising non-traditional forms of magic. 'burt wonderstone' actually spends so much time on building relationships between its characters that – when it comes to the final third – it can't really resolve all of their issues properly, having to drop alan arkin's retired magician like an old toy and reduce jim carrey's david blaine clone to a deranged clown. nevertheless, there's enough rapport generated to ensure that a soft finale can't really spoil a perfectly amiable experience, the film semi-delivering on the promise of laughs and surprisingly adding some soul, to boot.




posted by



calum reed




at

8:27 pm



no comments:
  














email thisblogthis!share to xshare to facebook





labels:
alan arkin,
don scardino,
jim carrey,
olivia wilde,
review,
steve buscemi,
steve carrell,
the incredible burt wonderstone








tuesday, march 19, 2013








in the mood for podcast: episode 41








the highlight of a quiet week at the cinema is lee daniels’ “the paperboy,” but will he finally impress us “precious” skeptics with his florida-set thriller? we discuss the controversy of that jellyfish scene, as well as other films that kicked up a fuss, for one reason or another.  the rest of the releases include showbiz comedy “the incredible burt wonderstone” and british thriller “welcome to the punch.” we’re looking ahead to the next few episodes by dishing our thoughts on trailers for films out in the next month or so, including seth gordon’s “identity thief,” which one of us has already vetoed. cal promotes a re-release of joseph losey’s “the servant,” while his unflattering review of “beyond the hills” is hijacked by pete’s desire to turn it into a catholic-style remake of “wreck-it ralph.” just another week, then…


 head on over to the podcast's blog and listen!






posted by



calum reed




at

11:52 pm



no comments:
  














email thisblogthis!share to xshare to facebook





labels:
steve carrell,
steve coogan,
the incredible burt wonderstone,
the paperboy,
the servant,
trance,
welcome to the punch,
zac efron













the headless woman (2008)





the headless woman
directed by lucrecia martel
starring: maria onetto, césar bordón, claudia cantero, inés efron
grade: b

“the headless woman” would be a near-masterpiece if it were not for the opaqueness of its central mystery, which partly feels like a deliberate attempt to preserve that mystery, but also reads as a sheepish move by martel to answer as few questions as possible without the entire thing seeming like a wasted exercise. “the headless woman” isn’t a waste; it’s a great character study about a woman that could be any one of us, and the actions of onetto’s deathly driver feel wholly identifiable given the situation. a story that could have been driven to melodramatic depths of conspiracy and punishment in the hands of a less sensitive filmmaker is handled shrewdly and not without power; a distant shot of an unidentifiable person or object on a road is harrowing, and certainly a contender for best single shot of 2008. yet it’s strange that, despite all of its successes, the biggest feeling “the headless woman” left me with was the lingering lament of what the film might have been had it probed a little further.




posted by



calum reed




at

7:05 pm



no comments:
  














email thisblogthis!share to xshare to facebook





labels:
2008,
cannes film festival,
lucrecia martel,
maria onetto,
review,
the headless woman








monday, march 18, 2013








libeled lady (1936)







libeled lady
directed by jack conway
starring: william powell, myrna loy, spencer tracy, jean harlow
grade: a –

a viewing of “libeled lady” at least illuminates something that had been puzzling me for a while: that best picture oscar snub for “my man godfrey.” why vote for ‘godfrey’ – its collection of actors far more deserving than a sparkling but philosophically conflicted script – when you can throw a bone to jack conway’s “libeled lady,” a spicier, more capable comedy about duping daffy socialites? of course, the question should be why conway’s film didn’t land nominations for its cast, led by a supreme william powell (nominated for ‘godfrey’) and loaded with great supporting turns from loy, tracy, and harlow. the film showcases the strengths of screwball comedy – particularly its canny measure of deceit, which appears to set characters up for a fall before harmlessly snatching them from the jaws of self-destruction. rallying us to the corner of the newspaper industry works because the film portrays it as a hopeless instigator of its own downfall, while the genre’s trademark gender politics has rarely felt as incisive as within the central relationship between old favourites powell and loy.




posted by



calum reed




at

10:58 pm



no comments:
  














email thisblogthis!share to xshare to facebook





labels:
1936,
best picture oscar nominees,
jack conway,
jean harlow,
libeled lady,
my man godfrey,
myrna loy,
oscars 1936,
review,
screwball comedies,
spencer tracy,
william powell













the deer hunter (1978)







the deer hunter
directed by michael cimino
starring: robert de niro, christopher walken, meryl streep, john cazale
grade: b+

“the deer hunter” might just be the most quintessentially masculine movie i’ve ever seen. while it could be classified as a war film, its sequences of combat are far less impacting than the character work done either side of that conflict; the film’s opening farewell party for the battle-bound men – chief of which is robert de niro’s michael – tentatively setting up the nuances of character which heighten upon the guys’ return from duty. the film’s final hour recalls the most severe moments in william wyler’s “the best years of our lives,” updated for a different generation, but with a similar impression of war as an unconquerable hyper-reality. one of the main criticisms of “the deer hunter” has been that it advocates america’s involvement in vietnam, and that it depicts the vietnamese soldiers as monsters. that second point may have some validity, but cimino’s film primarily uses the horrors of war to chart the descension of man’s moral fibre, and with a distressing amount of visceral power, too. there’s perhaps an overuse of russian roulette to work suspense into its depiction of devolved humanity, a final scene involving the grisly game a somewhat melodramatic move, if instantly iconic in the annals of cinema.




posted by



calum reed




at

6:12 pm



no comments:
  














email thisblogthis!share to xshare to facebook





labels:
best picture oscar winners,
meryl streep,
michael cimino,
oscars 1978,
review,
robert de niro,
the deer hunter,
vietnam war








friday, march 15, 2013








midnight run (1988)







midnight run
directed by martin brest
starring: robert de niro, charles grodin, yaphet kotto, dennis farina, joe pantoliano
grade: b

in terms of dynamics, “midnight run” is intriguing: it ends up playing out rather like “the defiant ones,” despite de niro’s bounty hunter essentially having the upper hand in his quest to bring corrupt accountant charles grodin to justice. the difference here is that the characters’ main differences are behavioural, the film mining their contrasting approaches towards getting their own way for maximum laughs. the film had me worried on occasion; a scene in which de niro returns to his estranged wife and daughter suggested things might take on a personal angle, while there are some questionable ideas about what constitutes justice towards the end. nevertheless, “midnight run” has some enjoyably madcap qualities, and de niro exhibits just how great he is at being the flawed good guy by giving a hilarious, immaculately-pitched turn. ultimately, the success of the film probably depends on whether you buy grodin’s quiet, apathetic charade of a performance, which i found disarming at first but grew to appreciate – mainly for having to compete against a man aware that he’s totally running the show.




posted by



calum reed




at

6:21 pm



1 comment:
  














email thisblogthis!share to xshare to facebook





labels:
1988,
charles grodin,
martin brest,
midnight run,
review,
robert de niro








thursday, march 14, 2013








ali (2001)







ali
directed by michael mann
starring: will smith, jamie foxx, jon voight, nona gaye, jada pinkett smith, mario van peebles
grade: b –

while it loosely follows the conventional structure of biopics, mann’s impression of the boxer deemed the world’s ‘greatest’ is often bitingly honest, ali shown to be an arrogant adulterer with a nasty streak about him. and yet the film still feels compromised, the attempts to associate ali’s islamic commitments to the people of zaire confusing given that the characterisation of the man suggests his approach towards religion was a hypocritical burden to all around him. it might be that i’m reading this wrongly, or that the film simply doesn’t handle this element of ali well, but it does feel like the late switch to africa leading up to the ‘rumble in the jungle’ tries to reconcile the behaviour of ali the man when there doesn’t appear to be much to identify with. the decision to cast will smith, however, is a wise move, the guy’s extrovert nature and clear sense of ambition a good fit for ali’s charismatic brand of showmanship, while nona gaye gives an excellent performance as his suffering second wife.




posted by



calum reed




at

8:13 pm



no comments:
  














email thisblogthis!share to xshare to facebook





labels:
ali,
jon voight,
michael mann,
muhammad ali,
oscars 2001,
review













side effects (2013)







side effects
directed by steven soderbergh
starring: jude law, rooney mara, catherine zeta-jones, channing tatum, vanessa shaw
grade: c –

one hopes that steven soderbergh’s “side effects” isn’t – as proclaimed – his final feature film, since it’s lazily unbecoming of his eclectic filmography, and a severe disappointment. soderbergh’s biggest crime is to squander opportunities to provide a concrete commentary on the perils of the pharmaceutical industry, using the arena as a haven for exploitation but at no particular cost to the accepted enterprise of doping to maintain business. instead, the film acts as more of a cautionary tale about how manipulative women can be – particularly when they aren’t under the spell of a man (please!) – its array of characters all morally compromised and conceited to some degree. that the film makes the two ‘victims’ of events a corrupt stockbroker and a vindictive shrink adds little weight to its ideas of corporate greed, as it doesn’t really establish a network beyond its set of strangely compartmentalised characters to punctuate lasting observations about a ‘rotten core’ to the industry, like “margin call” did, for example. the thriller’s linear path creates just one legitimate avenue of mystery, and the film fails to maintain enough interest to offset the inevitability of its climax, settling instead to offer a couple of redundant twists at its laboured denouement.




posted by



calum reed




at

1:34 pm



no comments:
  














email thisblogthis!share to xshare to facebook





labels:
2013,
catherine zeta-jones,
channing tatum,
jude law,
review,
rooney mara,
side effects,
steven soderbergh








wednesday, march 13, 2013








the entertainer (1960)







the entertainer
directed by tony richardson
starring: laurence olivier, joan plowright, alan bates, albert finney, roger livesey
grade: b+

set in the seaside town of morecambe, this john osborne-penned domestic drama deals with concerns relevant to british tourism even today – most notably the need to revamp traditional customs of holiday entertainment and move with the times. in detailing the resistance of laurence olivier’s archie to transition from his vaudeville roots, “the entertainer” expresses the difficulties posed by the uncertainty of change, balancing the suffocation of small-town living with the charm of its familiar comforts. the film has a real knack for building loaded relationships between the characters without them having to vocalise issues, far looser and eminently more interesting than the overwrought “look back in anger.” away from shakespearean territory olivier enlivens osborne’s selfish antihero with a sad artificiality, reinforcing the independent spirit of archie by ‘performing’ to even his closest family members, and hurting them by acting like the twenty year-old jack the lad it’s obvious he once was. it feels fitting that in a year loaded with great male acting showcases – from anthony perkins, marcello mastrioianni, albert finney, jack lemmon, burt lancaster, and spencer tracy, to name but a few – olivier managed to bring out his best, too. 





posted by



calum reed




at

4:38 pm



no comments:
  














email thisblogthis!share to xshare to facebook





labels:
1960,
alan bates,
albert finney,
joan plowright,
john osborne,
laurence olivier,
morecambe,
oscars 1960,
review,
roger livesey,
the entertainer,
tony richardson








tuesday, march 12, 2013








in the mood for podcast: episode 40








but for some football-related rants this week’s episode is surprisingly concise, as we turn our attention towards legacies. as steven soderbergh prepares to fold up his chair and retire (we’ll believe it when we see it) after his final film “side effects,” we reveal whether we think his
pharmaceutical
thriller is a worthy swansong, and offer our favourite examples of final films from directors. sam raimi is resurrecting l. frank baum’s series of oz books with “oz the great and powerful,” but can this kaleidoscopic 3d adventure even come close to replicating the magic of the original? and will barbra streisand’s razzie-nominated return to acting in “the guilt trip” affect her long-standing reputation as a queen among actresses? we have reviews of jason statham vehicle “parker,” the acclaimed british thriller “broken,” and pete’s precious “robot & frank,” while we assess the power of bette midler’s oscar-nominated performance in “the rose” and look ahead to sofia coppola’s latest foray into the perils of youth, “the bling ring.” sit back and listen to us bitch!



head on over to the blog and give it a listen! 






posted by



calum reed




at

8:18 pm



no comments:
  














email thisblogthis!share to xshare to facebook





labels:
barbra streisand,
broken,
jason statham,
oz the great and powerful,
parker,
review,
robot and frank,
side effects,
steven soderbergh,
the bling ring,
the guilt trip













gangs of new york (2002)







gangs of new york
directed by martin scorsese
starring: leonardo di caprio, daniel day-lewis, cameron diaz, brendan gleeson, jim broadbent
grade: c

scorsese, usually so good at fleshing out criminal networks and hierarchies, doesn’t quite get there with ‘gangs’, torn between the various constraints of the story – historical accuracy, romance, and primarily the jesse james-robert ford relationship between day-lewis and di caprio – that much of it feels overstuffed and undernourished. when he has to widen the scope and chart new york’s escalating lack of rule in the second half, the tone intensifies and the anarchic state of the city is shown through choppy editing and manic cinematography, which feels completely out of place with the rest of the movie. its unevenness is – in many ways – a double-edged sword; while distracting, at least the erratic nature of ‘gangs’ means that you can never really settle into it, the theatrical performance of day-lewis a disarming treat in itself, and the dourer elements of the period shown to be quite enterprising. as for any grander commentary on new york, the film takes two hours to establish a political system within the city (an election battle seemingly emerges from nowhere), affirming that its helmer may have had a little too much on his plate here.




posted by



calum reed




at

8:12 pm



no comments:
  














email thisblogthis!share to xshare to facebook





labels:
cameron diaz,
daniel day-lewis,
gangs of new york,
leonardo di caprio,
martin scorsese,
oscars 2002,
review













the evil dead (1983)







the evil dead
directed by sam raimi
starring: bruce campbell
grade: c+

i don’t know whether i’m supposed to be impressed by how cheap “the evil dead” is, or how much blood it manages to squeeze out of that miniscule budget. either way, it’s safe to say it doesn’t click in the way that “the blair witch project” did, neither particularly terrifying nor funny, basically a silly exercise in genre filmmaking with dogme-like limitations. it does hold up as an example of how production values are unimportant in creating an effective horror film in relation to what you do with those production values, and raimi’s roaming style of filmmaking achieves a fair blend between genuine scares and a wholly ridiculous grand guignol. ultimately, the film means much more in the context of independent filmmaking than as a benchmark for its genre, the 1980s equivalent of what “the texas chainsaw massacre” was for the 1970s, and ‘blair witch’ was for the 1990s, but stuck in a decade in which american cinema struggled, and an obvious, dated representation of that.




posted by



calum reed




at

1:25 pm



3 comments:
  














email thisblogthis!share to xshare to facebook





labels:
1983,
bruce campbell,
horror,
review,
sam raimi,
the evil dead








monday, march 11, 2013








the guilt trip (2012)







the guilt trip
directed by anne fletcher
starring: seth rogen, barbra streisand
grade: c+

as predisposed as i am to welcoming barbra streisand’s return to acting with open arms, this is a role she could ace in her sleep, that of a pernickety mother eager for her boy to settle down and find a nice girl. the surprise here is that she and seth rogen (as her inventor-of-sorts son) have a winning chemistry together, their exchanges of banter making the utmost out of a fairly mediocre script. the road-trip narrative – used so often as a tool to force two people to identify with each other – plays out as schematically here as it ever has, but the film at least has some markedly interesting quirks; a recurrent joke involving a hook streisand uses to keep her purse from becoming dirty is an amusing aside, while the practical influence she has on her son’s sales approach handily emphasises the strengths of both their characters. the film aims to reel in its audience through traditional route-66 stamps, breaking out the 2-d stereotypes along the way, and makes the mistake of trying to reconcile past issues involving streisand’s character in one late, cloying scene. that it finds an identity amid an abundant use of cliché at least makes “the guilt trip” not an entirely wasted journey.




posted by



calum reed




at

1:39 pm



1 comment:
  














email thisblogthis!share to xshare to facebook





labels:
anne fletcher,
barbra streisand,
road trip movies,
seth rogen,
the guilt trip








sunday, march 10, 2013








the firm (1993)







the firm
directed by sydney pollack
starring: tom cruise, jeanne tripplehorn, gene hackman, holly hunter, ed harris, david strathairn, tobin bell
grade: c –

john grisham’s “the client” had a better shot at mainstream success, but was badly acted and directed; “the firm” just feels like an overcooked attempt to make us care about people we really shouldn’t. cruise’s discovery of corruption and murder is followed by the implication that his plucky lawyer possesses some sort of elitist brand of ethics – he goes to such lengths to find a legal solution to his problem – which is unjustifiable given the rest of his behaviour (don’t get me started on his fiscally-dependent relationship with jeanne tripplehorn). while i’m reliably informed that grisham’s novel makes for a bracing read, “the firm” makes it clear that his specified prose does not lend itself well to broad cinematic appeal. pollack’s quest to turn the david vs. goliath-style narrative of this legal drama into the vein of a survivalist thriller further compounds that observation, a distractingly overutilised score one of his failed attempts to inject tension into a strangely anaemic exercise.




posted by



calum reed




at

8:24 pm



no comments:
  














email thisblogthis!share to xshare to facebook





labels:
holly hunter,
john grisham,
oscars 1993,
sydney pollack,
the firm,
tom cruise








friday, march 08, 2013








give 'em hell, harry! (1975)







give ‘em hell, harry!directed by steve binderstarring: james whitmoregrade: c+

‘harry’ is a difficult film to judge, given that it’s essentially a videotaped production of a stage play, and not a particularly accomplished one at that; there are many inexplicable close-ups of its actor when he isn’t facing the audience, and when the performance cuts to an interval or ceases it appears as if the cameraman has become lost in the crowd. but this was 1975, and cinema-goers were fortunate to have even seen this on the big screen at all, foremost a vehicle for james whitmore’s academy award nomination but also a canny exploiter of the watergate scandal as a catalyst for considering the core values of modern american politics. whitmore’s turn is, quite literally, a tour-de-force, largely successful at expressing the practical habits of harry truman and his humanist condemnation of prejudice and bigotry. the humour itself is rather tame, and you can sense the audience laughing before they’ve even had time to digest the joke, the actor’s intense delivery not always lending itself to clarity of thought or consideration. i don’t know enough about truman to know if this is an accurate or founded portrayal of the man, but as a nostalgic yearn for integrity in washington, it’s quite an enamouring showcase.





posted by



calum reed




at

12:57 pm



no comments:
  














email thisblogthis!share to xshare to facebook





labels:
best actor in a leading role,
give 'em hell,
give em hell harry,
harry,
harry truman,
james whitmore,
one man show,
oscars 1975,
steve binder








thursday, march 07, 2013








primary colors (1998)







primary colors
directed by mike nichols
starring: adrian lester, john travolta, emma thompson, maura tierney, kathy bates, billy bob thornton
grade: b+

that this particular story holds up in 2013, and continues to be replicated in films such as “the ides of march,” is more indicative of the unchanging shallow dynamics of american politics than it is of any cinematic habit. armando iannucci
has clearly modelled his scripts on this sort of political satire, the coarse wit of “in the loop” perhaps the closest rival to the silly campaign trail melodrama of “primary colors,” which features an assemblage of actors (from john travolta to maura tierney) you feel have no right to be as compatible as they are together. the biggest success of the film is that it continues to ask questions of its characters when it could just resolve to become a lesson for adrian lester’s lead that idealism in politics is essentially foolish. even when ‘colors’ makes its rashest mistake in killing off one of its characters, the refreshingly honest reaction of travolta’s presidential candidate offers yet more shade to a script bursting with ideas about how or whether ethics belong in this arena, and comes to an acceptance of political coda without resorting to as surly or solemn a climax as ‘march’ does. the absence of any real villains or preoccupations with blame in “primary colors” is a shrewd move, its only critique being of an irreparably damaged system.




posted by



calum reed




at

5:08 pm



no comments:
  














email thisblogthis!share to xshare to facebook





labels:
adrian lester,
emma thompson,
john travolta,
kathy bates,
mike nichols,
oscars 1998,
primary colors













the heart is a lonely hunter (1968)







the heart is a lonely hunter
directed by robert ellis miller
starring: alan arkin, sondra locke, biff mcguire, laurinda barrett, stacy keach
grade: c

a film about a deaf mute, the most striking feature of ‘hunter’ is its constant reinforcement of disability as an ennobling fate to befall a person; the loving patriarch of the family arkin’s john lodges with is confined to a wheelchair, while the humble husband of a middle-class black woman has to have one of his legs chopped off. social and racial pressures were a big concern in this period (lest we forget the best picture win for “in the heat of the night” the year before this) but the dramatic beats in ‘hunter’ feel like soapy elements unrelated to the inner troubles of our central protagonist. it’s almost as if somebody thought it too bold to spend an entire film focussing on a man unable to talk, the film eventually justifying how unconcerned it is with john by asserting that nobody really knows him at all, which reads as a pretty huge copout to me. still, there is at least the lovely presence of wallflower sondra locke to usher some real truths out of the script, animating her character’s arc from spirited small-town wallflower to crushed adolescent with a depth of feeling the film probably doesn’t deserve.





posted by



calum reed




at

1:55 pm



no comments:
  














email thisblogthis!share to xshare to facebook





labels:
alan arkin,
in the heat of the night,
oscars 1968,
robert ellis miller,
sondra locke,
the heart is a lonely hunter








wednesday, march 06, 2013








good morning, vietnam (1987)







good morning, vietnam
directed by barry levinson
starring: robin williams, forest whitaker, bruno kirby, tung thanh tran
grade: d+

i suppose the souring reputation of this one-time oscar nominee comes from its failure to commit to a particular stance on the (also) souring debacle that was the vietnam war. it’s not so much that the film sanitises the event but rather that the story of robin williams’ outspoken disc jockey is an ineffective window into this period of history, playing out rather like lenny bruce does asia, with bruno kirby’s stuffy lieutenant the counterpart purveyor of conservative taste. mitch markowitz’s script tries to forge an even reflection between comedy and drama by heightening the seriousness in the second half, and it all gets terribly messy when an escalating subplot involving the funny-man’s local friends pushes the character into unbearable degrees of self-righteousness. williams, either hysterically funny or hysterically frustrated, rides along with the flaws of the film, adept at giving an impression of oz’s good witch of the north, but less successful at providing his character’s growing political conscience with any logical credence.





posted by



calum reed




at

6:36 pm



no comments:
  














email thisblogthis!share to xshare to facebook





labels:
actor in a leading role,
barry levinson,
forest whitaker,
good morning vietnam,
oscars 1987,
review,
robin williams,
vietnam war













the keys of the kingdom (1944)







the keys of the kingdom
directed by john m. stahlstarring: gregory peck, thomas mitchell, cedric hardwicke, rose stradnergrade: c+

“the keys of the kingdom” has a potentially silly setup, whereby a young gregory peck dons old-age makeup, and plays an elderly scottish priest told to retire by the monsignor in charge of his church. when the monsignor finds the priest’s journal he becomes enthralled, and the film flashes back to tell his life story, the bulk of which takes place in war-torn china.

the framing device seems rather arbitrary on the face of it, until it becomes obvious that this is a drastic attempt to slap unearned sentiment onto an unendingly earnest portrayal of humble service. i get the distinct impression that “the keys of the kingdom” is a film best viewed in one’s later years, when its self-important reverence of legacy may punctuate best towards somebody genuinely looking back on their achievements and wondering whether they could have done more. nevertheless, the film acts as a formal vessel for its message that we make the best of what’s given to us – hardly a novel or particularly interesting concept, but one that makes for a disarmingly moving last twenty minutes or so, when an appropriately stately peck laments to his female colleague about being overlooked for a bishop’s position. it’s a shame that the obligatory structure of biographical narratives means that we don’t get as much of a character study as in these later scenes, but ‘kingdom’ still carries a surprising amount of emotional heft.





posted by



calum reed




at

2:08 pm



no comments:
  














email thisblogthis!share to xshare to facebook





labels:
gregory peck,
john m. stahl,
joseph l. mankiewicz,
oscars 1945,
review,
the keys of the kingdom,
thomas mitchell








tuesday, march 05, 2013








i never sang for my father (1970)









i never sang for my father
directed by gilbert cates
starring: gene hackman, melvyn douglas, estelle parsons
grade:  b –

if gene hackman were a less capable actor, his character in “i never sang for my father” might become an unbearable sulk. as a dutiful son to all-around curmudgeon melvyn douglas he seems resolved to be unhappy throughout the film, unable to see any compromise between committing to a miserable life at home in the east, and high-tailing it to the west coast with his girlfriend and her two kids. essentially one long struggle to rationalise feelings for a stately, arctic patriarch, ‘father’ has an innate personalisation which suggests an autobiographical element to robert anderson’s script (adapted from his own stage play), but does tire from being so concerned with a singular overwrought issue. hackman’s realisation of the character helps to overcome the stodge; he approaches invisible bonds of history with resignation rather than contempt, and in the film’s final, wrenching scene between father and son, he retains a level of emotional openness and reassurance when it feels like his character has nothing left to do but flail around the become the victim. this is an example of how an edgy script petrified by the idea of mortality can be tempered by wise casting decisions.





posted by



calum reed




at

11:29 pm



no comments:
  














email thisblogthis!share to xshare to facebook





labels:
gene hackman,
gilbert cates,
i never sang for my father,
melvyn douglas













in the mood for podcast: episode 39






