















































home
search for a property
interactive map search
find a realtor or company
















search for homes and properties





quick search
princeton
pulaski
racine
random lake
readstown
reedsburg
reedsville
reeseville
rib lake
richfield
richland center
ripon
river falls
river hills
rochester
rock
royalton
rubicon
rudolph
rushford
saint charles
saint cloud
saint francis
saint nazianz
salem
saukville
sharon
shawano
sheboygan
sheboygan falls
sheldon
sherwood
shorewood
silver cliff
silver lake
sister bay
slinger
soldiers grove
somers
south milwaukee
sparta
spring green
spring grove
springfield
stephenson
stockton
stoddard
sturgeon bay
sturtevant
suamico
sullivan
summit
sun prairie
suring
sussex
taylor
theresa
thiensville
three lakes
tomah
trempealeau
trevor
twin lakes
two rivers
union grove
valders
verona
viola
viroqua
wabeno
waldo
wales
walworth
warrens
washington island
waterford
waterloo
watertown
waukesha
waupaca
waupun
wausaukee
wauwatosa
wauzeka
west allis
west bend
west milwaukee
west salem
westby
westfield
white lake
whitefish bay
whitehall
whitelaw
whitewater
wild rose
willard
williams bay
wilton
wind lake
wind point
winneconne
winona
wisconsin dells
wisconsin rapids
wittenberg
woodstock

use the ctrl key to select multiple cities.




mls numbers:



property type

property type
single family home
									
townhome or condo
									
multi-family home
									
lots and land
									
commercial
									
duplex
									
rental
									



beds

beds
any
1+
2+
3+
4+

baths

baths
any
1+
2+
3+
4+



price range

minimum
any
$25,000
$50,000
$75,000
$100,000
$125,000
$150,000
$175,000
$200,000
$225,000
$250,000
$275,000
$300,000
$350,000
$400,000
$450,000
$500,000
$550,000
$600,000
$650,000
$700,000
$750,000
$800,000
$850,000
$900,000
$950,000
$1,000,000
$1,500,000
$2,000,000
$2,500,000
$3,000,000
$3,500,000
$4,000,000
$4,500,000
$5,000,000
any


maximum
any
$25,000
$50,000
$75,000
$100,000
$125,000
$150,000
$175,000
$200,000
$225,000
$250,000
$275,000
$300,000
$350,000
$400,000
$450,000
$500,000
$550,000
$600,000
$650,000
$700,000
$750,000
$800,000
$850,000
$900,000
$950,000
$1,000,000
$1,500,000
$2,000,000
$2,500,000
$3,000,000
$3,500,000
$4,000,000
$4,500,000
$5,000,000
any




  show open houses only
								




  show virtual tours only
								


search













metro/mls provides data services to realtor brokers and agents. one of the services is support of this website. the properties on this website are updated each night and photos are included as they become available.not all properties available for sale in a market are included on this site.
    




thiensville
germantown
mequon
menomoneefalls
brown deer
bayside
glendale
whitefish bay
shorewood
brookfield
elm grove
wauwatosa
west allis
new berlin
greenfield
hales corners
greendale
muskego
franklin
st francis
cudahy
southmilwaukee
oak creek
milwaukee


















home
search for a property
interactive map search
find a realtor or company
contact the webmaster

© 2025 multiple listing service, inc. all rights reserved. - dmca notice
built and powered by constellation web solutions







