

















pat fish's blog
so that there is no confusion, i live in sussex county
delaware, am over 70, am not expert on bingo but do play in different venues
and have learned a thing for or two.
we will cover the game of bingo as allowed
by the laws of both delaware and maryland. 
i will cover the different venues, both private clubs and by a part of a
government bureaucracy.  
i have played bingo in my life, but it wasn’t until after
retirement that i became a bingo aficionado. 
and, ahem, most dedicated bingo players are older and likely
retired.  
i will also cover bingo venues because lord they are
different.  you have volunteers here that
work hard to earn money for their organization. 
you have volunteers over here that are just plain mean or don’t know
what they are doing.  and you have
volunteers here that are mediocre.
some venues are well-arranged and organized, some are a mess,
often they don’t know the rules.
and you have bingo callers and the venue meals and this will
be my target.
next discussion…a maryland bingo venue…willards! 










no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest




labels:
bingo by fish











saturday








the francis scott key bridge collapse and the memories i have.





 4/4/2024the day it was born; the night it diedit was 1977.  i was 7.5 months pregnant.  it was the month of march.  the new francis scott key bridge was scheduled to open.  i was excited.  myself and my two male riders were happy to use the new bridge and finally be done with that awful harbor tunnel we had drive for the prior eight years.i insert here that obviously i was familiar with traveling under or over some kind of water, and also, for quite a few years lived on, the chesapeake bay.  we all are in merryland and we get used to it.but the entry to the new bridge was not yet open that day so we had to drive down, get this, patapsco avenue, to get to the new fsk bridge.  there i am, big belly with the  only time i carried a child.  i was driving that day, my turn, and damn was it all so new to me that a dog ran in front of my car and i hit it.i got so upset, and the cops somehow came, i didn't know how to navigate this avenue and sobbed that the dog might be dead.  my two riders told me to get in the back, they explained to the cops that they would drive...yada, yada.  damn, no way could i drive over this brand new bridge after almost killing a dog but one of my riders took over.  the dog was fine, btw.so that baby was born and she is now 46 years old.  the night this bridge fell down, which after hitting the dog i drove over daily for seven years, that "baby"  was sleeping in the bedroom down the hall in the house we now share as adults.i was drowsy as i awoke, as i do , around 5 am.  not hardly bushy and bright-eyed, i watched fox and friends in early morn as i do.  eyes blinked sleepily as i watched images of a bridge somewhere totally collapsing until i heard someone on fox say the francis scott key bridge had collapsed.at which point i screamed at the horror and surprise of it.  i called my daughter, who evidently likes to sleep later than 5 in the am.  it took a while, but she got up and tuned into fox.  then she phone her daughter, my granddaughter obviously, who was already up as was most of baltimore by this time.so okay, i did not give birth on the francis scott key bridge but once i had a vw rabbit with a hood that flew up in the air as i crossed the fsk bridge.  i drove it halfway by looking through the vent holes.i did not fall in love on the bridge or meet my soul mate.  and yet, like so many of us around these parts, we all knew that on some level we were looking at a bit of history.but there is also, now, a future that we can give a peek to and consider how we should now do this different.bearing in  mind that i am not scientist or builder.  i am, like most americans, filled with common sense so allow me to share it those with none.  also known as politicians.take a look at the picture provided.  notice that the ship that collided with the bridge, is bigger than the tallest building in baltimore.  this, of course, icould we lay them side by side and even if it were possible.i'd been hearing right along that when the bridge was built the ships were less than half the size than they are now.  i ponder that, darn, suppose a ship was towing the empire state building under the bridge, suppose it gets to the point where logic goes out the window.no protection around the bridge's legs and braces was built because it was never considered about how big these things could get over the years.  the population grows, more trade is conducted world-wide.  such as the fsk bridge just weren't built for this hustle and bustle of a future.no, i don't believe this was planned intentionally, a terrorist attack.  but like i say, i am no expert.i watch the tape endlessly as the fsk bridge collapses like a toy and i remember how scared i was driving in the wind with my view only there through the motor vents on the hood.  that bridge seemed so damn big to me.so it's back to the baltimore harbor tunnel for a while because i have family in merryland, some business at times.i leave with this prediction....this bridge will be up and fixed within two years.  fixed and working and better.because that same technology that may have effectively caused its demise, this same technology will allow it to be build amazingly fast, better and safer.===============================================================time for a smile










no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest




labels:
memories,
social











monday








lefty's alley and eats...an amazing lewes, delaware place of entertainment





grab your friends and redefine what it means to have fun!lefty’s alley & eats is an award-winning restaurant that elevates dining,events and entertainment with style like no other.https://www.iloveleftys.com/the francis scott key bridge has fallen down but granddaughter, who lives within a few miles of this bridge, was scheduled for many days to visit us in delaware for easter.  this required granddaughter and her boyfriend to plan the way around.  living in merryland pretty much requires locals to learn to traverse the chesapeake bay/patapsco river/inner harbor.  but their effort to get here did work and i wanted very much to entertain them over the easter holidays, but holidays with questionable weather, daylight hours and now a bridge missing.as a resident of lewes i have been familiar with lefty's as i have lived in delaware now for over 21 years.  but i thought....inside....bowling....a big arcade....food.  this was just the thing!worrying about my plan to go the saturday before easter and just how busy that might be, i went online and darn if i didn't discover the ability to reserve duckpin bowling aisles online!  lefty's also has ten pin bowling and they too can be reserved.understanding, as i learned, that you must pay for the lanes you reserve, upon reservation, including the cost of bowling shoes if needed.  should you have to cancel the reservation, within 48 hours, lefty's will give tickets good for future date rather than a monetary refund. "cause that's just the way we do it!" so they explain on the web site.while i intend to summarize that lefty's is indeed well-run and efficient, be aware it is not cheap.  with the cost of reserving duck pin lanes for three hours, and shoes, it cost me about $130.00.  the lanes were great, the bowling was fun.  reservists got generously sized benches and booths.the arcade was fairly amazing and totally current.  much of the attempt to get free tickets involved claw machine type set-ups.  one can easily put a set amount of play money on lefty's arcade card, using their own credit cards.lefty's does serve food, again, not cheap.  it cost me $82.00 for a meal that was very good, included one alcoholic drink, was eaten comfortably at a table to avoid the bowling hassle.we did win enough arcade tickets to get a gift.  lefty's has nice arcade gifts but be aware it take upwards of 5000 tickets to be redeemed to get some battery-operated gadget.  at any rate, kids got home by going over the delaware memorial bridge of all things, we had a great time at lefty's.they were busy, but run well.  i thought they were worth the money for entertaining holiday visitors.










no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest




labels:
restaurant
















shooting at chiefs' celebration, last week's televised political soap opera; true test of biden mental soon to come





  kansas city chiefs win the superbowl;  youths attack super bowl celebrants in paradeit’s very unclear what happened at that shooting the day of
the kansas city chiefs’ celebrations. 
one woman was killed, as of last report .  almost 20 children and young people were
shot.
the kansas city chiefs won over my beloved ravens.  but i rather like taylor and the kelce thing
so we shall see.a most complicated political story fills cable news last weekit was a complicated cast of characters that played out
across our news cable channels last week. 
pictured here are fani willis who obtained an indictment against former president
trump for something called “election racketeering” and nathan wade, the special
prosecutor.
this is about stacey abrams, who declared herself the victor
in the georgia election that led to this action against trump, because how dare
he question stacey abrams?turns out that willis, the da, was lovers with wade, the
prosecutor for the trump case.  the trump
lawyers sought an arraignment against these two and we sit, us peons, out here
in la-la land and listen to these holier-than-thou….well let me shut up.
it was a judicial soap opera.here is a copy of a freerepublic post by kabar, who always has the answer:the
state court judge appointed to preside in the georgia racketeering case against
former president donald trump once worked for fani t. willis, the current
fulton county, georgia, district attorney who obtained the indictment.judge
scott f. mcafee, 34, is “brand-new on the bench,” according to law360. he
became a judge in february after his december 2022 appointment to fill a
vacancy by republican georgia gov. brian kemp. mcaffee is the newest judge on
the 19-member fulton county superior court.
mcafee
had worked under willis when she led the complex trial division of the fulton
county district attorney’s office. mcafee was later promoted to the major case
division, where he prosecuted murder cases. willis became district attorney
after mcafee no longer worked at the district attorney’s office.we end this week’s blog post
with a note that ole joe biden isn’t doing too well in this upcoming
presidential election.  seems americans
are getting more and more convinced that president biden is becoming
increasingly a bit slow with his mind.
the state of the union speech
is march 7 this year.  that will have
america watching with shrewd eye.
we should wish him luck.










no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest




labels:
2/19/24 weekly blog post













older posts

home




subscribe to:
posts (atom)















almost a dozen






about me





pat mcl



view my complete profile



my book blog

https://www.fishbooksandblog.com/



for this book





the garden club gathers, discusses, and straightens out the women on the planet








she finds a presidential contender molesting a child.  what can she do?








clarion call all of america loses power.  the citizens take over.








she got desperate and though she is a cat, she wrote a book all about it.








crime is not normally funny.  these short stories are.








check out the "bingo by fish" posts

learn all about bingo from an expert



















































picture window theme. powered by blogger.
























