






northwest georgia oncology centers | your ga cancer specialists










































































































contact us





looking for answers 



some answers to questions that matter. 










what is cancer and what causes cancer to develop?

cancer begins in the cells which are the basic building blocks that make up tissue. tissue is found through out the body.  sometimes, the process of cell growth goes wrong and new cells form when they are not needed and other old or damaged cells do not die as they should.  this build up of cells many times forms a mass of tissue called a growth or tumor or can circulate through tissues via blood and blood-forming organs. 







what treatments will work for my type cancer?

most people with cancer will have only one primary treatment for their cancer. but usually, there is a combination of treatments. the types of treatment will depend on the type of cancer you have and how advanced it is. it is normal to feel overwhelmed and confused. but, talking with your doctor and learning all you can about all the options, including clinical trials, can help you make a good decision.







how long will my cancer treatment take?

a series of cycles of treatment is called a course. a treatment course often takes between 3 to 6 months but it can be more or less than that. during that time, you would probably have between 4 to 8 cycles of treatment.







can you cure my cancer?

some doctors use the term “cured” when referring to cancer that doesn’t come back within 5 years. but cancer can still come back, so it’s never truly cured. there is no true cure for any cancer. but new advances are helping move us closer than ever to a true cure.






please keep in mind every patient's cancer situation is different and there are many questions and answers you will need to ask your doctor concerning your cancer diagnosis and treatment.  talk with your ngoc physician to best understand what’s going on with your cancer care. 






























latest news 











 



georgia trend’s annual listing of georgia’s top doctors features more northwest georgia oncology centers, p.c. (ngoc) physicians in hematology and oncology than any other group in georgia. the list was created in partnership with datajoe research methodologies, peer voting, and a review of government sources.see the list here 







 



northwest georgia oncology centers, p.c. (ngoc) welcomes david d. shepard, md, to its medical team. he is board certified in medical oncology and hematology.learn more 







 



wellstar and northwest georgia oncology centers, p.c. (ngoc) opens a new facility in the wellstar vinings health park in smyrna, ga.visit our locations 











 



northwest georgia oncology centers, p.c. (ngoc) welcomes walid l. shaib md, to its medical team. a board certified medical oncologist, dr. shaib specializes in the treatment of gastrointestinal malignancies.learn more 







 



northwest georgia oncology centers, p.c. (ngoc) welcomes zulfiqar a. malik, md, phd, to its medical team. dr. z. malik is board certified in hematology, oncology, and internal medicine.learn more 







 



wellstar and northwest georgia oncology centers, p.c. (ngoc) opened our newly expanded north fulton office on june 20, 2022.visit our locations 
































 






request an appointment 







if you have cancer, a medical oncologist is needed to manage your care. a good oncologist has the knowledge and training to diagnose your condition and give you the right treatment. at ngoc we are here to help you each and everyday. 






make an appointment today




























 























 




ngoc is one of the nation’s premier community cancer centers meeting stringent standards including innovative patient-centered care and engagement, expanded access to advanced evidence and team-based care, and quality improvements to deliver high quality and value to you the patient. 










the clinical team




our locations




make an appointment




contact us















 
treatments we provide





 
clinical trials





 
questions to ask





 
planning your visit





 
stories from our patients














living with cancer




a second opinion




support services





 
telemedicine




online referral




patient portal wellstar




patient portal tanner


































privacy policy - wellstar




privacy policy - tanner




notice of privacy practices




terms and conditions




transparency in coverage rule




careers at ngoc







©2025 ngoc. all rights reserved. 



site design: brandartmfg. 





 























 













transparency in coverage rule  



this link leads to the machine-readable files that are made available in response to the federal transparency in coverage rule and includes negotiated service rates and out-of-network allowed amounts between health plans and healthcare providers. the machine readable files are formatted to allow researchers, regulators, and application developers to more easily access and analyze data. 






click here to learn more





















 
keeping your safe. covid-19 information

















 



we at ngoc appreciate you entrusting your patients to our care. please call the northwest georgia oncology centers central referral line if you have any questions. 






contact us




































