
















green mountain troutfitters
things are warming up very slowly.  above average rain and cold temps persist and continue to make the fishing rather challenging.  i did my first trip of the season this weekend.  we had 3/4 inches of rain and cold water temps to contend with. i set expectations low and unfortunately that is exactly where they stayed.  we fished for 4 hrs and did not catch a fish.  one angler was new to fly fishing and i took the opportunity to show him as much information as i could.  although i was able to find clean water for them, it was not to be.  we did see come hendricksons coming off but there was no fish in sight.

the next day i ran out for an hour and was able to connect with a meat eater on a stream that was warmer, but brown the day before. nevertheless, putting in your hours is the name of the game right now until things warm up and local rivers are stocked.  as of this writing, no streams in lamoille county have fresh stocked fish yet so, it is not about numbers but instead, looking for the one. this fish ate a heavy sculpin pattern.  deep and slow still seems to be the ticket while we continue these cold nights.

steelhead options are good right now and fish are being caught daily.  it is a short window so best get at it while the getting is good.

later this week and into the weekend air temps will slowly climb toward 70 degrees and we should start to see a more steady bite and perhaps some surface feeding as well.







posted by



gmtrout




at

5:10 pm



no comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest















sunday, april 28, 2019








late april





the rain keeps coming this april and the rivers have yet to settle down for any period of time.  most local rivers have been unfishable but there are some clean water options if you look around and or willing to drive.  adding to that, with snowmelt and air temps in the 50's the rivers are still cold.  we have moved some fish and some have been caught but, this usually entails many unseen hours being put in with not much to show for it.  heavy streamers and sink tips are still a good option as flows are still heavy for now and with more rain coming in the next week, i predict more of the same. the further south you go, the more forgivness you will find right.  in fact, i got a report that hendrickson mayflies have been seen in the manchester area.



late april brown


steelhead have entered the river systems and the most action i have seen is in the lake champlain tribs which are not still dealing with snowmelt.  flows in the nek are still cranking but don't let that stop you.  the best vt steelhead day i have ever had, the water was high flowing and dirty brown and i was sure i wouldn't catch a thing.  the point is, you never know unless you go!  eggs and worms are a good option for the duration of the steehead run. 

within a couple weeks things should settle down and we will be seeing some bugs and some surface activity but for now it looks like early season tactics are the way to go.

in the meantime, don't forget we are hosting the ditch pickle classic once again on lake champlain this june 22-23 and it's never to early to register your team.  you can find all the details you need at http://www.fishthepickle.com. 

also, for all the aspiring young anglers ages 11-15 we are also hosting sleep away camps at seyon lodge this summer.  there are a few spots left and you can find all the info you need at https://vtfishcamp.com.

that's about it for now. good luck on the water and never hesiate to reach out for a guided trip with gmt or for general local fishing information.





posted by



gmtrout




at

7:24 am



no comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest















saturday, april 13, 2019








april 2019







2018 brown trout
welcome to the 2019 trout season here in vermont.  we had a very long snowy winter and as a result we should see a great deal of run off to contend with. as of today, there is still 111 inches of snow at the mt. mansfield stake.  that is a good thing, as we need that snow melt to keep our rivers full and cold into the hot summer months.  south of rt.2 and towards burlington there is considerably less snow and many more viable fishing options can be found. info below pertains to fishing north of rt.2 and in the spine of the greens. if you are fishing early season, keep your presentation slow and low.  weighted flies and sinking lines will increase your odds greatly.  while you will see some insect activity, personally i prefer streamers and eggs until may.  trout will surely eat nymphs but you must present them directly in front of the fish, as fish will not travel far in these water temps for smaller morsels.  targeting steel head and pike is a great early season option due to the fact that resident trout seem slower to wake up from winter doldrums.  as far as water, try to target smaller, cleaner watersheds that do not drain a ton of water. while trout can be sluggish this time of year, some of the biggest trout of the season can be caught in april.  it is all a matter of putting in your hours.  don't expect to catch 12 in a day but putting in your time can yield some of the larger trout the vt has to offer.  larger dark streamers and sucker spawn will cover fly selection for a great many situations. i don't carry dries with me in april as it is rare to see surface feeding this month.  good luck out there and i will report back on conditions as the season gets rolling.don't forget to check out the ditch pickle classic happening this year on june 22-23 http://www.fishthepickle.com if you would like to have a great time fishing with friends on lake champlain.  also, if you know a young angler looking to try fly fishing or progress their skills, check out green mtn. fly fishing camps https://vtfishcamp.com .






posted by



gmtrout




at

4:53 am



no comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest















wednesday, september 5, 2018








fall report







client caught lamoille brown 8/18/18


well, it has been a while since i have updated the conditions page. that is mostly because conditions haven't changed in months! we just wrapped up a historically hot summer with july being the hottest  july on record and it looks like august will be no different once the numbers are crunched.  after 20+ years of fishing this area i have never seen such hot dry weather last so long.  as a result, i can count on one hand the amount of times i trout fished/guided trout this summer.  there were a couple windows where temps allowed it but flows have been so low it was hard to get excited about flogging the poor trout to death.  so, most of my summer was spent bass fishing.  even the bass this summer started getting a lil moody about the conditions and were not as likely to be chasing flies around in the low, clear, hot water. 
     it's not all doom and gloom though.  the trout are still there and temps are looking to return to fall averages this week.  we still have very low flows so light long leaders are recommended until we get some increase in water levels.  fishing areas of higher gradient will also be a good idea. 
     sept/oct should see hatches of isonychia's and bwo's along with a scattering of terestrials.  typically you will see bwo's on cooler days and iso's on warmer days.  as temps cool off we will return to mid day fishing for the best results.  last year we had some very warm weather in late sept. that had river temps spike so keep an eye out in case that happens again but otherwise, get out there and enjoy the fall fishing!






posted by



gmtrout




at

7:09 am



no comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest















sunday, june 10, 2018








mid june report









vermont steelhead from may 





well spring has come and gone and now we are on the brink of the summer dog days.  so far the air temps have really been comfortable, keeping the water cool and the trout have been happy about that.  i expect that to change as we head into the long hot days ahead.  the one thing we could use is some prolonged rainfall events.  this spring seemed to go from wet/runoff right to dry conditions.  right now all area rivers are running well below average.  what does this mean?  spooky trout and warmer water, for the most part.  water temps have been fine due to unseasonably cold air but the water levels and clarity on local tributaries makes for some tough fishing on small water right now.  with such low water a couple days in the 80's is all it will take to spike water temps up fast.  the past couple of weeks i have been all about targeting larger water.
so, if your heading out on the water, keep water temps in mind and try to avoid the crystal clear low water that we have now because it gives trout the advantage.

for flies, right now we have brown drakes and some sulphers around, as well as some caddis.  as we head into mid/late june, expect to see some light chills and the hex flies show up. after that, mayfly hatches kinda take a back seat for awhile (with the expection of a couple localized hatches).  terrestrials and stoneflies are great producers in the summer month and definitely get more attention from myself and the fishes.  good flies over the coming months would be para adams #12-16, elk hair caddis #14-18, pt nymph's #12-18, prince nymph's #12-14, hex flies #6-8,  stimulators #8-14, various streamers, and terrestrial patterns. fly selection is very very basic around here and don't let anyone tell you different.  there are many flies that will work at any given time and the above list should handle most rivers and situations you will encounter in all of northern vermont.

well that's about it for conditions, lets hope for some wet wether.  remember, if you know a young angler who would like to learn more about fly fishing we still have spots in our day camps available. you can check them out here
 https://vtfishcamp.com.   also, if you have not registered for our fly fishing tournament on lake champlain, time is running out!!!  come join the fun for a weekend of fish and lies on june 23rd-24th for the 8th annual ditch pickle classic.  you can check it out and register here at fishthepickle.com





posted by



gmtrout




at

4:46 am



no comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest

















older posts

home




subscribe to:
posts (atom)












































































follow us on facebook

























































watermark theme. powered by blogger.
























