








home - temptation sailing



























































































 








		skip to content











cancellation policy



























 







come sail with us 










0412 811 838














book now



































 










									testimonials 



hear from our
valued clients 



 









 



 



 










 







emily merrett 







sunset catamaran cruise! oh. my. goodness. this was my absolute favourite thing about my firsttrip to adelaide! my partner and i loved the views of the sunset, the crew was amazing, providing a barand music for all to enjoy. blankets were provided as it got a little chilly. could not recommend enough 🙂thank you, thank you! 








 










 







charmaine russell 







this experience was the best ! a perfect start or end to your day. we chose the sunset cruise and what amagnificent time we had, the afternoon was fuss free easy going, the bar was well stocked and the staffwere great, there was also plenty of room to shelter from the sun if needed. but take a hat slap on somesunscreen and enjoy the view. thinking about it ……do it ! 








 










 







kate harris 







incredible natural experience with temptation, loved the knowledge they shared about the dolphins. thecrew went out of their way to give us the best interaction with the dolphins and answered any questionswe had about them and their environment! seeing the dolphins was amazing, they swam right underneathus! 








 










 







kirsty porteous 







best experience!!! swimming with the dolphins was absolutely breathtaking 😃 the whole family loved it.helped that we had sensational weather and the dolphins were out to play. amazing crew on board too.thoroughly recommend 🤩 








 










 







laika mudd 







we had a fantastic trip this morning! we saw dolphins and calves and were able to swim up close.fantastic experience and such a privilege to see such phenomenal creatures in their natural habitat. ourguides were very knowledgeable and friendly and able to answer our questions. best activity to do in adelaide hands down! (i’ve done the swimming with dolphins on kangaroo island which was lovely, however would recommend doing this one as when your in the cargo net it allows you to focus on the dolphins) – if you haven’t been – go! 








 










 







kim ward 







a must do in adelaide! the crew is incredibly friendly, knowledgeable and focussed on the passenger and the protection of the dolphins in the wild. we swam with 2 species of dolphins from the front and back of the beautiful boat. it was a genuine observation of nature. will definitely do this again when back in adelaide. 































 

 

 


















									location 



where to find us  



temptation sailing resides at the marina pier, in holdfast shores at glenelg, south australia (find us in the marina, not at the beach!).we are just a 15 minute drive from adelaide’s cbd, 5 minutes from the adelaide airport and are accessible by car, bus or tram. 






contact us


























									socials								



 



stay up to date 













this friday we are hosting our second to last tune


 





pure bliss on the water during our wild dolphin to
 





this morning we welcomed on some very special ques
 





dwarf sperm whale sighting!!! 🐋🐋🐋🐋

du


 


 


load more






 follow on instagram






















 









 







 



temptation sailing is a local south australian business operating ’temptation’, a 58-foot sailing catamaran survey registered to hold up to 50 passengers. temptation sailing offers a wide range of tours and is located only 15 minutes from adelaide’s cbd. 







about 




home
the vessel
history of temptation
meet the team
company mission & vision
environmental sustainability
local tourism
 

home
the vessel
history of temptation
meet the team
company mission & vision
environmental sustainability
local tourism
 








quick links 




contact
faqs
pricing list
tour calendar
gift vouchers
terms & conditions
cancellation policy
 

contact
faqs
pricing list
tour calendar
gift vouchers
terms & conditions
cancellation policy
 








services 




wild dolphin tour
private charters
twilight cruise
coastal day cruise
afternoon tea cruise
tunes on temptation
 

wild dolphin tour
private charters
twilight cruise
coastal day cruise
afternoon tea cruise
tunes on temptation
 








contact 






 




							0412 811 838						










 




							info@temptationsailing.com.au						










 




							marina pier, holdfast shores marina, glenelg sa 5045						










facebook
 



instagram
 



youtube
 



tiktok
 














									© copyright 2025 temptation sailing | all rights reserved | privacy policy | built by  













translate


scroll to top




























































